你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-07-18
候选 ETF 数量: 50
ETF 数据:
ETF 159518: 开盘: 0.91, 收盘: 0.92, 最高: 0.921, 最低: 0.909, 成交量: 3701715.0, 成交额: 338395368.6, 振幅: 1.33, 涨跌幅: 2.34, 涨跌额: 0.021, 换手率: 22.02, momentum_20: -0.023355, volatility_20: 0.019518, volume_mean_20: 2446166.5, return_mean_20: -0.1, amplitude_mean_20: 0.7695, turnover_mean_20: 14.549, MA_5: 0.9186, MA_10: 0.9187, momentum_20_cs_z: -1.905329, volatility_20_cs_z: 2.592896, volume_mean_20_cs_z: -0.100179, return_mean_20_cs_z: -1.966003, amplitude_mean_20_cs_z: -1.289142, turnover_mean_20_cs_z: 1.435486, MA_5_cs_z: -0.408372, MA_10_cs_z: -0.400463, y_pred_Y_future_5d_return: 0.003175
ETF 159715: 开盘: 0.831, 收盘: 0.864, 最高: 0.873, 最低: 0.83, 成交量: 601753.0, 成交额: 51512283.984, 振幅: 5.17, 涨跌幅: 3.97, 涨跌额: 0.033, 换手率: 13.52, momentum_20: 0.177112, volatility_20: 0.020095, volume_mean_20: 231979.45, return_mean_20: 0.8375, amplitude_mean_20: 2.3675, turnover_mean_20: 5.212, MA_5: 0.8342, MA_10: 0.8114, momentum_20_cs_z: 2.376888, volatility_20_cs_z: 2.738034, volume_mean_20_cs_z: -0.454801, return_mean_20_cs_z: 2.363675, amplitude_mean_20_cs_z: 2.351813, turnover_mean_20_cs_z: 0.038891, MA_5_cs_z: -0.493223, MA_10_cs_z: -0.508897, y_pred_Y_future_5d_return: 0.002156
ETF 159916: 开盘: 4.75, 收盘: 4.819, 最高: 4.83, 最低: 4.75, 成交量: 126.0, 成交额: 60676.0, 振幅: 1.67, 涨跌幅: 0.33, 涨跌额: 0.016, 换手率: 0.02, momentum_20: 0.052183, volatility_20: 0.005219, volume_mean_20: 319.6, return_mean_20: 0.257, amplitude_mean_20: 1.0985, turnover_mean_20: 0.062, MA_5: 4.7862, MA_10: 4.767, momentum_20_cs_z: -0.571411, volatility_20_cs_z: -1.002439, volume_mean_20_cs_z: -0.491457, return_mean_20_cs_z: -0.569722, amplitude_mean_20_cs_z: -0.539534, turnover_mean_20_cs_z: -0.715139, MA_5_cs_z: 3.479909, MA_10_cs_z: 3.488497, y_pred_Y_future_5d_return: 0.00116
ETF 510880: 开盘: 3.069, 收盘: 3.083, 最高: 3.085, 最低: 3.068, 成交量: 806143.0, 成交额: 259717719.0, 振幅: 0.55, 涨跌幅: 0.46, 涨跌额: 0.014, 换手率: 1.55, momentum_20: 0.028695, volatility_20: 0.005997, volume_mean_20: 1125020.4, return_mean_20: 0.143, amplitude_mean_20: 0.946, turnover_mean_20: 2.1595, MA_5: 3.0898, MA_10: 3.0964, momentum_20_cs_z: -1.125727, volatility_20_cs_z: -0.806683, volume_mean_20_cs_z: -0.311772, return_mean_20_cs_z: -1.145789, amplitude_mean_20_cs_z: -0.886997, turnover_mean_20_cs_z: -0.417691, MA_5_cs_z: 1.774438, MA_10_cs_z: 1.800246, y_pred_Y_future_5d_return: -0.001255
ETF 513310: 开盘: 1.65, 收盘: 1.651, 最高: 1.661, 最低: 1.647, 成交量: 1152520.0, 成交额: 190522972.0, 振幅: 0.85, 涨跌幅: 0.24, 涨跌额: 0.004, 换手率: 6.36, momentum_20: 0.033166, volatility_20: 0.012555, volume_mean_20: 1212623.3, return_mean_20: 0.17, amplitude_mean_20: 1.14, turnover_mean_20: 6.6945, MA_5: 1.6542, MA_10: 1.6465, momentum_20_cs_z: -1.02021, volatility_20_cs_z: 0.842076, volume_mean_20_cs_z: -0.297742, return_mean_20_cs_z: -1.009352, amplitude_mean_20_cs_z: -0.444979, turnover_mean_20_cs_z: 0.260638, MA_5_cs_z: 0.331162, MA_10_cs_z: 0.335027, y_pred_Y_future_5d_return: -0.002966
ETF 159502: 开盘: 0.942, 收盘: 0.941, 最高: 0.943, 最低: 0.938, 成交量: 1355786.0, 成交额: 127407647.5, 振幅: 0.53, 涨跌幅: 0.32, 涨跌额: 0.003, 换手率: 10.01, momentum_20: 0.068104, volatility_20: 0.013694, volume_mean_20: 1080453.25, return_mean_20: 0.338, amplitude_mean_20: 0.621, turnover_mean_20: 7.978, MA_5: 0.9322, MA_10: 0.9228, momentum_20_cs_z: -0.195676, volatility_20_cs_z: 1.128605, volume_mean_20_cs_z: -0.31891, return_mean_20_cs_z: -0.16041, amplitude_mean_20_cs_z: -1.627491, turnover_mean_20_cs_z: 0.452619, MA_5_cs_z: -0.394699, MA_10_cs_z: -0.39632, y_pred_Y_future_5d_return: -0.003071
ETF 513290: 开盘: 1.169, 收盘: 1.168, 最高: 1.17, 最低: 1.165, 成交量: 601821.0, 成交额: 70235805.0, 振幅: 0.43, 涨跌幅: 0.17, 涨跌额: 0.002, 换手率: 5.85, momentum_20: 0.060854, volatility_20: 0.011878, volume_mean_20: 625512.85, return_mean_20: 0.3025, amplitude_mean_20: 0.5955, turnover_mean_20: 6.078, MA_5: 1.1576, MA_10: 1.1493, momentum_20_cs_z: -0.366791, volatility_20_cs_z: 0.67185, volume_mean_20_cs_z: -0.391773, return_mean_20_cs_z: -0.3398, amplitude_mean_20_cs_z: -1.685592, turnover_mean_20_cs_z: 0.168424, MA_5_cs_z: -0.168094, MA_10_cs_z: -0.167427, y_pred_Y_future_5d_return: -0.003413
ETF 510180: 开盘: 3.527, 收盘: 3.556, 最高: 3.558, 最低: 3.527, 成交量: 115466.0, 成交额: 42169210.0, 振幅: 0.88, 涨跌幅: 0.88, 涨跌额: 0.031, 换手率: 0.21, momentum_20: 0.058964, volatility_20: 0.00514, volume_mean_20: 173945.6, return_mean_20: 0.288, amplitude_mean_20: 0.9635, turnover_mean_20: 0.313, MA_5: 3.5224, MA_10: 3.5079, momentum_20_cs_z: -0.411398, volatility_20_cs_z: -1.022183, volume_mean_20_cs_z: -0.464095, return_mean_20_cs_z: -0.413072, amplitude_mean_20_cs_z: -0.847124, turnover_mean_20_cs_z: -0.693884, MA_5_cs_z: 2.209352, MA_10_cs_z: 2.216094, y_pred_Y_future_5d_return: -0.003584
ETF 159905: 开盘: 1.664, 收盘: 1.675, 最高: 1.678, 最低: 1.662, 成交量: 354439.0, 成交额: 59284694.0, 振幅: 0.96, 涨跌幅: 0.78, 涨跌额: 0.013, 换手率: 3.25, momentum_20: 0.042964, volatility_20: 0.004136, volume_mean_20: 276409.75, return_mean_20: 0.2115, amplitude_mean_20: 0.8, turnover_mean_20: 2.532, MA_5: 1.6628, MA_10: 1.6537, momentum_20_cs_z: -0.788991, volatility_20_cs_z: -1.274721, volume_mean_20_cs_z: -0.447685, return_mean_20_cs_z: -0.799643, amplitude_mean_20_cs_z: -1.21965, turnover_mean_20_cs_z: -0.361974, MA_5_cs_z: 0.339808, MA_10_cs_z: 0.342303, y_pred_Y_future_5d_return: -0.004066
ETF 159930: 开盘: 1.291, 收盘: 1.303, 最高: 1.305, 最低: 1.291, 成交量: 180187.0, 成交额: 23431664.6, 振幅: 1.08, 涨跌幅: 0.85, 涨跌额: 0.011, 换手率: 1.57, momentum_20: 0.014008, volatility_20: 0.007011, volume_mean_20: 183038.2, return_mean_20: 0.071, amplitude_mean_20: 1.088, turnover_mean_20: 1.5975, MA_5: 1.2968, MA_10: 1.2926, momentum_20_cs_z: -1.472353, volatility_20_cs_z: -0.551834, volume_mean_20_cs_z: -0.462639, return_mean_20_cs_z: -1.509621, amplitude_mean_20_cs_z: -0.563458, turnover_mean_20_cs_z: -0.501753, MA_5_cs_z: -0.028149, MA_10_cs_z: -0.022612, y_pred_Y_future_5d_return: -0.004218
ETF 515080: 开盘: 1.511, 收盘: 1.516, 最高: 1.518, 最低: 1.511, 成交量: 834750.0, 成交额: 130675703.0, 振幅: 0.46, 涨跌幅: 0.33, 涨跌额: 0.005, 换手率: 1.54, momentum_20: 0.036936, volatility_20: 0.005143, volume_mean_20: 1270397.8, return_mean_20: 0.183, amplitude_mean_20: 0.852, turnover_mean_20: 2.3395, MA_5: 1.5184, MA_10: 1.5202, momentum_20_cs_z: -0.931256, volatility_20_cs_z: -1.021449, volume_mean_20_cs_z: -0.288489, return_mean_20_cs_z: -0.94366, amplitude_mean_20_cs_z: -1.101171, turnover_mean_20_cs_z: -0.390767, MA_5_cs_z: 0.194636, MA_10_cs_z: 0.207392, y_pred_Y_future_5d_return: -0.004248
ETF 510500: 开盘: 6.086, 收盘: 6.103, 最高: 6.121, 最低: 6.073, 成交量: 1608246.0, 成交额: 990926837.0, 振幅: 0.79, 涨跌幅: 0.31, 涨跌额: 0.019, 换手率: 1.67, momentum_20: 0.086523, volatility_20: 0.007077, volume_mean_20: 1848866.15, return_mean_20: 0.4185, amplitude_mean_20: 1.0915, turnover_mean_20: 1.924, MA_5: 6.0466, MA_10: 6.0038, momentum_20_cs_z: 0.239002, volatility_20_cs_z: -0.535166, volume_mean_20_cs_z: -0.195842, return_mean_20_cs_z: 0.246374, amplitude_mean_20_cs_z: -0.555483, turnover_mean_20_cs_z: -0.452916, MA_5_cs_z: 4.747049, MA_10_cs_z: 4.738365, y_pred_Y_future_5d_return: -0.004446
