你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-05-23
候选 ETF 数量: 50
ETF 数据:
ETF 510500: 开盘: 5.645, 收盘: 5.6, 最高: 5.685, 最低: 5.598, 成交量: 1908861.0, 成交额: 1088161888.0, 振幅: 1.54, 涨跌幅: -0.87, 涨跌额: -0.049, 换手率: 1.99, momentum_20: 0.008101, volatility_20: 0.007465, volume_mean_20: 1793644.8, return_mean_20: 0.043, amplitude_mean_20: 1.1845, turnover_mean_20: 1.8655, MA_5: 5.6586, MA_10: 5.6783, momentum_20_cs_z: -0.576212, volatility_20_cs_z: -0.531121, volume_mean_20_cs_z: -0.168412, return_mean_20_cs_z: -0.581798, amplitude_mean_20_cs_z: -0.299154, turnover_mean_20_cs_z: -0.471942, MA_5_cs_z: 4.667786, MA_10_cs_z: 4.681614, y_pred_Y_future_5d_return: 0.008129
ETF 159509: 开盘: 1.499, 收盘: 1.493, 最高: 1.507, 最低: 1.49, 成交量: 5386973.0, 成交额: 807971547.0, 振幅: 1.13, 涨跌幅: -0.73, 涨跌额: -0.011, 换手率: 8.18, momentum_20: 0.131061, volatility_20: 0.017373, volume_mean_20: 6922582.0, return_mean_20: 0.631, amplitude_mean_20: 1.218, turnover_mean_20: 10.516, MA_5: 1.505, MA_10: 1.5068, momentum_20_cs_z: 3.015483, volatility_20_cs_z: 1.668364, volume_mean_20_cs_z: 0.872783, return_mean_20_cs_z: 2.891778, amplitude_mean_20_cs_z: -0.223497, turnover_mean_20_cs_z: 1.315185, MA_5_cs_z: 0.268353, MA_10_cs_z: 0.269787, y_pred_Y_future_5d_return: 0.003741
ETF 510300: 开盘: 3.801, 收盘: 3.777, 最高: 3.828, 最低: 3.776, 成交量: 8450891.0, 成交额: 3391996057.0, 振幅: 1.37, 涨跌幅: -0.76, 涨跌额: -0.029, 换手率: 1.87, momentum_20: 0.029997, volatility_20: 0.006049, volume_mean_20: 6968425.5, return_mean_20: 0.1505, amplitude_mean_20: 0.884, turnover_mean_20: 1.5435, MA_5: 3.791, MA_10: 3.7929, momentum_20_cs_z: 0.10959, volatility_20_cs_z: -0.845415, volume_mean_20_cs_z: 0.882089, return_mean_20_cs_z: 0.104062, amplitude_mean_20_cs_z: -0.977806, turnover_mean_20_cs_z: -0.538465, MA_5_cs_z: 2.689651, MA_10_cs_z: 2.687593, y_pred_Y_future_5d_return: 0.002667
ETF 159901: 开盘: 2.619, 收盘: 2.604, 最高: 2.645, 最低: 2.604, 成交量: 254432.0, 成交额: 69017458.444, 振幅: 1.56, 涨跌幅: -0.84, 涨跌额: -0.022, 换手率: 1.39, momentum_20: 0.039106, volatility_20: 0.00831, volume_mean_20: 238776.05, return_mean_20: 0.1955, amplitude_mean_20: 1.1685, turnover_mean_20: 1.308, MA_5: 2.6162, MA_10: 2.6152, momentum_20_cs_z: 0.394882, volatility_20_cs_z: -0.343571, volume_mean_20_cs_z: -0.484056, return_mean_20_cs_z: 0.391166, amplitude_mean_20_cs_z: -0.335288, turnover_mean_20_cs_z: -0.587117, MA_5_cs_z: 1.44532, MA_10_cs_z: 1.442044, y_pred_Y_future_5d_return: 0.00264
ETF 513730: 开盘: 1.209, 收盘: 1.217, 最高: 1.22, 最低: 1.207, 成交量: 578864.0, 成交额: 70334162.0, 振幅: 1.07, 涨跌幅: 0.58, 涨跌额: 0.007, 换手率: 6.52, momentum_20: 0.122694, volatility_20: 0.011552, volume_mean_20: 955842.35, return_mean_20: 0.587, amplitude_mean_20: 1.102, turnover_mean_20: 10.773, MA_5: 1.2184, MA_10: 1.2246, momentum_20_cs_z: 3.012863, volatility_20_cs_z: 0.376104, volume_mean_20_cs_z: -0.338489, return_mean_20_cs_z: 2.88897, amplitude_mean_20_cs_z: -0.485473, turnover_mean_20_cs_z: 1.368279, MA_5_cs_z: -0.03521, MA_10_cs_z: -0.028671, y_pred_Y_future_5d_return: 0.002167
ETF 510180: 开盘: 3.396, 收盘: 3.375, 最高: 3.413, 最低: 3.373, 成交量: 143568.0, 成交额: 51001314.0, 振幅: 1.18, 涨跌幅: -0.56, 涨跌额: -0.019, 换手率: 0.26, momentum_20: 0.020562, volatility_20: 0.005094, volume_mean_20: 89402.0, return_mean_20: 0.103, amplitude_mean_20: 0.862, turnover_mean_20: 0.1605, MA_5: 3.3842, MA_10: 3.3867, momentum_20_cs_z: -0.185911, volatility_20_cs_z: -1.057452, volume_mean_20_cs_z: -0.51438, return_mean_20_cs_z: -0.198992, amplitude_mean_20_cs_z: -1.02749, turnover_mean_20_cs_z: -0.824182, MA_5_cs_z: 2.258774, MA_10_cs_z: 2.257991, y_pred_Y_future_5d_return: 0.001814
ETF 510880: 开盘: 3.009, 收盘: 2.98, 最高: 3.025, 最低: 2.979, 成交量: 898870.0, 成交额: 282705233.0, 振幅: 1.53, 涨跌幅: -0.93, 涨跌额: -0.028, 换手率: 1.73, momentum_20: 0.015678, volatility_20: 0.005704, volume_mean_20: 1131387.7, return_mean_20: 0.079, amplitude_mean_20: 0.819, turnover_mean_20: 2.171, MA_5: 2.9894, MA_10: 2.9783, momentum_20_cs_z: -0.338885, volatility_20_cs_z: -0.922027, volume_mean_20_cs_z: -0.302853, return_mean_20_cs_z: -0.352115, amplitude_mean_20_cs_z: -1.124602, turnover_mean_20_cs_z: -0.408828, MA_5_cs_z: 1.840608, MA_10_cs_z: 1.826062, y_pred_Y_future_5d_return: 0.001199
ETF 515700: 开盘: 1.667, 收盘: 1.665, 最高: 1.699, 最低: 1.664, 成交量: 355446.0, 成交额: 59875293.0, 振幅: 2.09, 涨跌幅: -0.36, 涨跌额: -0.006, 换手率: 4.64, momentum_20: 0.075581, volatility_20: 0.011194, volume_mean_20: 302211.25, return_mean_20: 0.372, amplitude_mean_20: 1.755, turnover_mean_20: 3.943, MA_5: 1.668, MA_10: 1.6623, momentum_20_cs_z: 1.537294, volatility_20_cs_z: 0.29662, volume_mean_20_cs_z: -0.471179, return_mean_20_cs_z: 1.517251, amplitude_mean_20_cs_z: 0.989268, turnover_mean_20_cs_z: -0.042746, MA_5_cs_z: 0.441, MA_10_cs_z: 0.434245, y_pred_Y_future_5d_return: 0.001168
ETF 159916: 开盘: 4.68, 收盘: 4.64, 最高: 4.68, 最低: 4.64, 成交量: 31.0, 成交额: 14404.0, 振幅: 0.85, 涨跌幅: -1.28, 涨跌额: -0.06, 换手率: 0.01, momentum_20: 0.022702, volatility_20: 0.005767, volume_mean_20: 432.8, return_mean_20: 0.1135, amplitude_mean_20: 0.855, turnover_mean_20: 0.084, MA_5: 4.6528, MA_10: 4.649, momentum_20_cs_z: -0.118893, volatility_20_cs_z: -0.908161, volume_mean_20_cs_z: -0.532241, return_mean_20_cs_z: -0.132001, amplitude_mean_20_cs_z: -1.043299, turnover_mean_20_cs_z: -0.838554, MA_5_cs_z: 3.602457, MA_10_cs_z: 3.593014, y_pred_Y_future_5d_return: 0.000854
ETF 159518: 开盘: 0.852, 收盘: 0.851, 最高: 0.855, 最低: 0.85, 成交量: 751600.0, 成交额: 64087603.7, 振幅: 0.59, 涨跌幅: 0.35, 涨跌额: 0.003, 换手率: 4.47, momentum_20: 0.074495, volatility_20: 0.017392, volume_mean_20: 1968970.3, return_mean_20: 0.374, amplitude_mean_20: 0.9585, turnover_mean_20: 11.71, MA_5: 0.8662, MA_10: 0.8717, momentum_20_cs_z: 1.503267, volatility_20_cs_z: 1.672515, volume_mean_20_cs_z: -0.13282, return_mean_20_cs_z: 1.530012, amplitude_mean_20_cs_z: -0.809554, turnover_mean_20_cs_z: 1.561856, MA_5_cs_z: -0.408255, MA_10_cs_z: -0.401902, y_pred_Y_future_5d_return: 0.000748
ETF 512100: 开盘: 2.387, 收盘: 2.361, 最高: 2.406, 最低: 2.36, 成交量: 4113502.0, 成交额: 996762095.0, 振幅: 1.92, 涨跌幅: -1.3, 涨跌额: -0.031, 换手率: 5.32, momentum_20: 0.009406, volatility_20: 0.010509, volume_mean_20: 5028318.35, return_mean_20: 0.052, amplitude_mean_20: 1.4945, turnover_mean_20: 6.5005, MA_5: 2.3986, MA_10: 2.4049, momentum_20_cs_z: -0.535342, volatility_20_cs_z: 0.144554, volume_mean_20_cs_z: 0.48824, return_mean_20_cs_z: -0.524377, amplitude_mean_20_cs_z: 0.400953, turnover_mean_20_cs_z: 0.485613, MA_5_cs_z: 1.214841, MA_10_cs_z: 1.219628, y_pred_Y_future_5d_return: 0.00048
