你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-07-11
候选 ETF 数量: 50
ETF 数据:
ETF 159715: 开盘: 0.807, 收盘: 0.843, 最高: 0.854, 最低: 0.805, 成交量: 702575.0, 成交额: 58469831.678, 振幅: 6.18, 涨跌幅: 6.31, 涨跌额: 0.05, 换手率: 15.79, momentum_20: 0.107753, volatility_20: 0.019689, volume_mean_20: 162655.9, return_mean_20: 0.531, amplitude_mean_20: 2.0465, turnover_mean_20: 3.6555, MA_5: 0.7886, MA_10: 0.7798, momentum_20_cs_z: 2.161501, volatility_20_cs_z: 2.444108, volume_mean_20_cs_z: -0.462414, return_mean_20_cs_z: 2.194774, amplitude_mean_20_cs_z: 1.557151, turnover_mean_20_cs_z: -0.15696, MA_5_cs_z: -0.524675, MA_10_cs_z: -0.53046, y_pred_Y_future_5d_return: 0.022121
ETF 159847: 开盘: 0.391, 收盘: 0.398, 最高: 0.4, 最低: 0.39, 成交量: 821849.0, 成交额: 32590894.2, 振幅: 2.56, 涨跌幅: 2.05, 涨跌额: 0.008, 换手率: 2.24, momentum_20: 0.028424, volatility_20: 0.009334, volume_mean_20: 378964.8, return_mean_20: 0.1445, amplitude_mean_20: 1.488, turnover_mean_20: 1.0345, MA_5: 0.3898, MA_10: 0.3885, momentum_20_cs_z: -0.500383, volatility_20_cs_z: -0.069617, volume_mean_20_cs_z: -0.425392, return_mean_20_cs_z: -0.495595, amplitude_mean_20_cs_z: 0.33146, turnover_mean_20_cs_z: -0.572768, MA_5_cs_z: -0.929747, MA_10_cs_z: -0.930391, y_pred_Y_future_5d_return: 0.016357
ETF 159928: 开盘: 0.802, 收盘: 0.808, 最高: 0.813, 最低: 0.802, 成交量: 3892206.0, 成交额: 314730829.9, 振幅: 1.37, 涨跌幅: 0.5, 涨跌额: 0.004, 换手率: 1.43, momentum_20: 0.012531, volatility_20: 0.004911, volume_mean_20: 2706795.15, return_mean_20: 0.063, amplitude_mean_20: 0.962, turnover_mean_20: 0.9985, MA_5: 0.8014, MA_10: 0.7985, momentum_20_cs_z: -1.033653, volatility_20_cs_z: -1.143326, volume_mean_20_cs_z: -0.026971, return_mean_20_cs_z: -1.062905, amplitude_mean_20_cs_z: -0.822905, turnover_mean_20_cs_z: -0.57848, MA_5_cs_z: -0.511674, MA_10_cs_z: -0.511347, y_pred_Y_future_5d_return: 0.006102
ETF 512010: 开盘: 0.377, 收盘: 0.381, 最高: 0.384, 最低: 0.376, 成交量: 23076079.0, 成交额: 879946180.0, 振幅: 2.13, 涨跌幅: 1.6, 涨跌额: 0.006, 换手率: 4.85, momentum_20: 0.01061, volatility_20: 0.009083, volume_mean_20: 13313378.85, return_mean_20: 0.0565, amplitude_mean_20: 1.517, turnover_mean_20: 2.7985, MA_5: 0.3732, MA_10: 0.3713, momentum_20_cs_z: -1.09812, volatility_20_cs_z: -0.130479, volume_mean_20_cs_z: 1.788406, return_mean_20_cs_z: -1.10815, amplitude_mean_20_cs_z: 0.395104, turnover_mean_20_cs_z: -0.292918, MA_5_cs_z: -0.929915, MA_10_cs_z: -0.930567, y_pred_Y_future_5d_return: 0.004013
ETF 159837: 开盘: 0.488, 收盘: 0.497, 最高: 0.499, 最低: 0.488, 成交量: 972831.0, 成交额: 48188526.927, 振幅: 2.26, 涨跌幅: 2.26, 涨跌额: 0.011, 换手率: 3.33, momentum_20: 0.033264, volatility_20: 0.01136, volume_mean_20: 591139.7, return_mean_20: 0.1695, amplitude_mean_20: 1.728, turnover_mean_20: 2.0215, MA_5: 0.4846, MA_10: 0.4812, momentum_20_cs_z: -0.337969, volatility_20_cs_z: 0.422251, volume_mean_20_cs_z: -0.389077, return_mean_20_cs_z: -0.321574, amplitude_mean_20_cs_z: 0.858167, turnover_mean_20_cs_z: -0.416186, MA_5_cs_z: -0.833456, MA_10_cs_z: -0.835646, y_pred_Y_future_5d_return: 0.00252
ETF 159871: 开盘: 0.59, 收盘: 0.596, 最高: 0.603, 最低: 0.585, 成交量: 69777.0, 成交额: 8298107.7, 振幅: 3.08, 涨跌幅: 2.05, 涨跌额: 0.012, 换手率: 0.68, momentum_20: 0.043783, volatility_20: 0.01116, volume_mean_20: 35958.15, return_mean_20: 0.2195, amplitude_mean_20: 1.5865, turnover_mean_20: 0.3505, MA_5: 0.5858, MA_10: 0.5876, momentum_20_cs_z: 0.014989, volatility_20_cs_z: 0.373638, volume_mean_20_cs_z: -0.484099, return_mean_20_cs_z: 0.026469, amplitude_mean_20_cs_z: 0.54763, turnover_mean_20_cs_z: -0.681281, MA_5_cs_z: -0.730665, MA_10_cs_z: -0.726899, y_pred_Y_future_5d_return: 0.001723
ETF 512290: 开盘: 0.994, 收盘: 1.011, 最高: 1.021, 最低: 0.994, 成交量: 1723711.0, 成交额: 174298827.0, 振幅: 2.72, 涨跌幅: 2.02, 涨跌额: 0.02, 换手率: 4.42, momentum_20: 0.020182, volatility_20: 0.011315, volume_mean_20: 657387.85, return_mean_20: 0.1065, amplitude_mean_20: 1.6845, turnover_mean_20: 1.6875, MA_5: 0.9864, MA_10: 0.9821, momentum_20_cs_z: -0.776947, volatility_20_cs_z: 0.411208, volume_mean_20_cs_z: -0.377738, return_mean_20_cs_z: -0.760108, amplitude_mean_20_cs_z: 0.762702, turnover_mean_20_cs_z: -0.469173, MA_5_cs_z: -0.323765, MA_10_cs_z: -0.323698, y_pred_Y_future_5d_return: 0.001718
ETF 159852: 开盘: 0.794, 收盘: 0.812, 最高: 0.819, 最低: 0.785, 成交量: 2992424.0, 成交额: 241159692.864, 振幅: 4.28, 涨跌幅: 2.27, 涨跌额: 0.018, 换手率: 2.55, momentum_20: 0.062827, volatility_20: 0.016519, volume_mean_20: 2003181.1, return_mean_20: 0.3175, amplitude_mean_20: 2.2005, turnover_mean_20: 1.7055, MA_5: 0.7968, MA_10: 0.7965, momentum_20_cs_z: 0.654022, volatility_20_cs_z: 1.674624, volume_mean_20_cs_z: -0.147398, return_mean_20_cs_z: 0.708632, amplitude_mean_20_cs_z: 1.895121, turnover_mean_20_cs_z: -0.466317, MA_5_cs_z: -0.516347, MA_10_cs_z: -0.513391, y_pred_Y_future_5d_return: 0.000288
ETF 518850: 开盘: 7.416, 收盘: 7.416, 最高: 7.432, 最低: 7.411, 成交量: 337319.0, 成交额: 250281721.0, 振幅: 0.28, 涨跌幅: 0.05, 涨跌额: 0.004, 换手率: 1.99, momentum_20: -0.027665, volatility_20: 0.006627, volume_mean_20: 451928.4, return_mean_20: -0.138, amplitude_mean_20: 0.6125, turnover_mean_20: 2.6595, MA_5: 7.4032, MA_10: 7.4168, momentum_20_cs_z: -2.382433, volatility_20_cs_z: -0.726702, volume_mean_20_cs_z: -0.412904, return_mean_20_cs_z: -2.462036, amplitude_mean_20_cs_z: -1.589922, turnover_mean_20_cs_z: -0.31497, MA_5_cs_z: 4.743711, MA_10_cs_z: 4.75066, y_pred_Y_future_5d_return: 8e-06
ETF 515650: 开盘: 1.144, 收盘: 1.152, 最高: 1.159, 最低: 1.143, 成交量: 381627.0, 成交额: 44000348.0, 振幅: 1.4, 涨跌幅: 0.61, 涨跌额: 0.007, 换手率: 1.21, momentum_20: 0.015873, volatility_20: 0.005138, volume_mean_20: 301007.05, return_mean_20: 0.08, amplitude_mean_20: 0.881, turnover_mean_20: 0.9565, MA_5: 1.1446, MA_10: 1.1424, momentum_20_cs_z: -0.921523, volatility_20_cs_z: -1.088269, volume_mean_20_cs_z: -0.438735, return_mean_20_cs_z: -0.94457, amplitude_mean_20_cs_z: -1.000669, turnover_mean_20_cs_z: -0.585143, MA_5_cs_z: -0.163077, MA_10_cs_z: -0.159862, y_pred_Y_future_5d_return: -0.000375
ETF 159307: 开盘: 1.044, 收盘: 1.041, 最高: 1.05, 最低: 1.04, 成交量: 232193.0, 成交额: 25159699.8, 振幅: 0.96, 涨跌幅: -0.29, 涨跌额: -0.003, 换手率: 0.52, momentum_20: 0.037886, volatility_20: 0.003886, volume_mean_20: 154487.15, return_mean_20: 0.186, amplitude_mean_20: 0.7305, turnover_mean_20: 0.344, MA_5: 1.036, MA_10: 1.0251, momentum_20_cs_z: -0.182868, volatility_20_cs_z: -1.382261, volume_mean_20_cs_z: -0.463812, return_mean_20_cs_z: -0.20672, amplitude_mean_20_cs_z: -1.330958, turnover_mean_20_cs_z: -0.682313, MA_5_cs_z: -0.273385, MA_10_cs_z: -0.279749, y_pred_Y_future_5d_return: -0.000625
