你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-12-12
候选 ETF 数量: 50
ETF 数据:
ETF 518850: 开盘: 9.278, 收盘: 9.291, 最高: 9.292, 最低: 9.25, 成交量: 535138.0, 成交额: 496148941.0, 振幅: 0.46, 涨跌幅: 1.31, 涨跌额: 0.12, 换手率: 3.15, momentum_20: 0.014523, volatility_20: 0.009887, volume_mean_20: 554379.95, return_mean_20: 0.077, amplitude_mean_20: 0.714, turnover_mean_20: 3.2645, MA_5: 9.1808, MA_10: 9.1791, momentum_20_cs_z: 0.69692, volatility_20_cs_z: -0.389077, volume_mean_20_cs_z: -0.490066, return_mean_20_cs_z: 0.697112, amplitude_mean_20_cs_z: -1.514196, turnover_mean_20_cs_z: -0.29051, MA_5_cs_z: 4.846436, MA_10_cs_z: 4.837126, y_pred_Y_future_5d_return: 0.012534
ETF 516050: 开盘: 1.03, 收盘: 1.042, 最高: 1.048, 最低: 1.02, 成交量: 83489.0, 成交额: 8625732.0, 振幅: 2.71, 涨跌幅: 0.87, 涨跌额: 0.009, 换手率: 3.6, momentum_20: 0.050403, volatility_20: 0.015976, volume_mean_20: 99723.55, return_mean_20: 0.2585, amplitude_mean_20: 2.587, turnover_mean_20: 4.2955, MA_5: 1.0458, MA_10: 1.029, momentum_20_cs_z: 1.561202, volatility_20_cs_z: 0.966835, volume_mean_20_cs_z: -0.587926, return_mean_20_cs_z: 1.561711, amplitude_mean_20_cs_z: 1.516382, turnover_mean_20_cs_z: -0.121103, MA_5_cs_z: -0.421535, MA_10_cs_z: -0.435178, y_pred_Y_future_5d_return: 0.010377
ETF 159509: 开盘: 2.379, 收盘: 2.346, 最高: 2.385, 最低: 2.343, 成交量: 4653549.0, 成交额: 1099348126.375, 振幅: 1.78, 涨跌幅: -0.85, 涨跌额: -0.02, 换手率: 7.07, momentum_20: 0.079613, volatility_20: 0.021584, volume_mean_20: 4569340.15, return_mean_20: 0.4055, amplitude_mean_20: 1.6185, turnover_mean_20: 6.9405, MA_5: 2.3598, MA_10: 2.3335, momentum_20_cs_z: 2.264813, volatility_20_cs_z: 2.215578, volume_mean_20_cs_z: 0.374117, return_mean_20_cs_z: 2.261964, amplitude_mean_20_cs_z: -0.050684, turnover_mean_20_cs_z: 0.313506, MA_5_cs_z: 0.70176, MA_10_cs_z: 0.686219, y_pred_Y_future_5d_return: 0.004661
ETF 159502: 开盘: 1.33, 收盘: 1.324, 最高: 1.33, 最低: 1.32, 成交量: 2538203.0, 成交额: 336157528.527, 振幅: 0.76, 涨跌幅: 1.15, 涨跌额: 0.015, 换手率: 18.74, momentum_20: 0.114478, volatility_20: 0.018777, volume_mean_20: 4225075.75, return_mean_20: 0.56, amplitude_mean_20: 1.7795, turnover_mean_20: 31.196, MA_5: 1.324, MA_10: 1.3226, momentum_20_cs_z: 3.104628, volatility_20_cs_z: 1.590558, volume_mean_20_cs_z: 0.300018, return_mean_20_cs_z: 2.997945, amplitude_mean_20_cs_z: 0.209819, turnover_mean_20_cs_z: 4.299007, MA_5_cs_z: -0.183711, MA_10_cs_z: -0.182788, y_pred_Y_future_5d_return: 0.004449
ETF 515700: 开盘: 2.395, 收盘: 2.379, 最高: 2.402, 最低: 2.338, 成交量: 203735.0, 成交额: 48206027.0, 振幅: 2.68, 涨跌幅: -0.42, 涨跌额: -0.01, 换手率: 2.66, momentum_20: -0.071791, volatility_20: 0.019527, volume_mean_20: 255822.05, return_mean_20: -0.353, amplitude_mean_20: 2.6005, turnover_mean_20: 3.338, MA_5: 2.3982, MA_10: 2.3853, momentum_20_cs_z: -1.382191, volatility_20_cs_z: 1.757636, volume_mean_20_cs_z: -0.554328, return_mean_20_cs_z: -1.351248, amplitude_mean_20_cs_z: 1.538225, turnover_mean_20_cs_z: -0.278433, MA_5_cs_z: 0.734587, MA_10_cs_z: 0.730748, y_pred_Y_future_5d_return: 0.004303
ETF 515170: 开盘: 0.55, 收盘: 0.551, 最高: 0.555, 最低: 0.548, 成交量: 2550736.0, 成交额: 140714610.0, 振幅: 1.28, 涨跌幅: 0.55, 涨跌额: 0.003, 换手率: 2.72, momentum_20: -0.05812, volatility_20: 0.005566, volume_mean_20: 2735857.45, return_mean_20: -0.298, amplitude_mean_20: 1.1585, turnover_mean_20: 2.9175, MA_5: 0.5516, MA_10: 0.5591, momentum_20_cs_z: -1.052881, volatility_20_cs_z: -1.351279, volume_mean_20_cs_z: -0.020523, return_mean_20_cs_z: -1.089248, amplitude_mean_20_cs_z: -0.79498, turnover_mean_20_cs_z: -0.347526, MA_5_cs_z: -0.844011, MA_10_cs_z: -0.839122, y_pred_Y_future_5d_return: 0.003829
ETF 159910: 开盘: 2.336, 收盘: 2.344, 最高: 2.35, 最低: 2.334, 成交量: 8594.0, 成交额: 2016484.0, 振幅: 0.68, 涨跌幅: 0.34, 涨跌额: 0.008, 换手率: 0.86, momentum_20: -0.03658, volatility_20: 0.008627, volume_mean_20: 5614.55, return_mean_20: -0.183, amplitude_mean_20: 0.919, turnover_mean_20: 0.561, MA_5: 2.3534, MA_10: 2.3582, momentum_20_cs_z: -0.534045, volatility_20_cs_z: -0.66971, volume_mean_20_cs_z: -0.608183, return_mean_20_cs_z: -0.541431, amplitude_mean_20_cs_z: -1.182499, turnover_mean_20_cs_z: -0.734731, MA_5_cs_z: 0.696289, MA_10_cs_z: 0.707452, y_pred_Y_future_5d_return: 0.003442
ETF 515450: 开盘: 1.396, 收盘: 1.393, 最高: 1.396, 最低: 1.389, 成交量: 1224084.0, 成交额: 173965547.0, 振幅: 0.5, 涨跌幅: -0.14, 涨跌额: -0.002, 换手率: 1.1, momentum_20: -0.03931, volatility_20: 0.005277, volume_mean_20: 1159049.1, return_mean_20: -0.1995, amplitude_mean_20: 0.9145, turnover_mean_20: 1.0395, MA_5: 1.402, MA_10: 1.4146, momentum_20_cs_z: -0.599805, volatility_20_cs_z: -1.415751, volume_mean_20_cs_z: -0.359916, return_mean_20_cs_z: -0.620031, amplitude_mean_20_cs_z: -1.18978, turnover_mean_20_cs_z: -0.656107, MA_5_cs_z: -0.117031, MA_10_cs_z: -0.103702, y_pred_Y_future_5d_return: 0.002599
ETF 512260: 开盘: 1.797, 收盘: 1.818, 最高: 1.819, 最低: 1.797, 成交量: 1069.0, 成交额: 193912.0, 振幅: 1.22, 涨跌幅: 1.22, 涨跌额: 0.022, 换手率: 0.44, momentum_20: -0.019417, volatility_20: 0.010217, volume_mean_20: 3369.05, return_mean_20: -0.094, amplitude_mean_20: 1.2365, turnover_mean_20: 1.3755, MA_5: 1.8084, MA_10: 1.8004, momentum_20_cs_z: -0.120629, volatility_20_cs_z: -0.315561, volume_mean_20_cs_z: -0.608666, return_mean_20_cs_z: -0.117468, amplitude_mean_20_cs_z: -0.668773, turnover_mean_20_cs_z: -0.600898, MA_5_cs_z: 0.230387, MA_10_cs_z: 0.227946, y_pred_Y_future_5d_return: 0.002525
ETF 159905: 开盘: 1.78, 收盘: 1.79, 最高: 1.795, 最低: 1.78, 成交量: 185288.0, 成交额: 33186953.7, 振幅: 0.84, 涨跌幅: 0.51, 涨跌额: 0.009, 换手率: 1.7, momentum_20: -0.015943, volatility_20: 0.006802, volume_mean_20: 265943.7, return_mean_20: -0.0785, amplitude_mean_20: 1.031, turnover_mean_20: 2.4355, MA_5: 1.7896, MA_10: 1.7979, momentum_20_cs_z: -0.036932, volatility_20_cs_z: -1.076091, volume_mean_20_cs_z: -0.552149, return_mean_20_cs_z: -0.043632, amplitude_mean_20_cs_z: -1.001279, turnover_mean_20_cs_z: -0.426725, MA_5_cs_z: 0.214315, MA_10_cs_z: 0.225797, y_pred_Y_future_5d_return: 0.00152
ETF 510880: 开盘: 3.012, 收盘: 2.999, 最高: 3.016, 最低: 2.992, 成交量: 1801222.0, 成交额: 565760514.0, 振幅: 0.8, 涨跌幅: -0.43, 涨跌额: -0.013, 换手率: 3.46, momentum_20: -0.064275, volatility_20: 0.005615, volume_mean_20: 1371202.35, return_mean_20: -0.33, amplitude_mean_20: 0.9645, turnover_mean_20: 2.6325, MA_5: 3.0294, MA_10: 3.0621, momentum_20_cs_z: -1.201139, volatility_20_cs_z: -1.34044, volume_mean_20_cs_z: -0.314252, return_mean_20_cs_z: -1.241684, amplitude_mean_20_cs_z: -1.108879, turnover_mean_20_cs_z: -0.394356, MA_5_cs_z: 1.27418, MA_10_cs_z: 1.312551, y_pred_Y_future_5d_return: 0.001276
