你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-11-14
候选 ETF 数量: 50
ETF 数据:
ETF 520500: 开盘: 1.813, 收盘: 1.817, 最高: 1.868, 最低: 1.803, 成交量: 7741664.0, 成交额: 1422932843.0, 振幅: 3.53, 涨跌幅: -1.2, 涨跌额: -0.022, 换手率: 56.64, momentum_20: 0.001102, volatility_20: 0.023469, volume_mean_20: 4745821.9, return_mean_20: 0.0315, amplitude_mean_20: 2.8485, turnover_mean_20: 34.722, MA_5: 1.7688, MA_10: 1.7561, momentum_20_cs_z: -0.798083, volatility_20_cs_z: 1.686244, volume_mean_20_cs_z: 0.250207, return_mean_20_cs_z: -0.70099, amplitude_mean_20_cs_z: 1.490325, turnover_mean_20_cs_z: 5.336129, MA_5_cs_z: 0.165099, MA_10_cs_z: 0.157496, y_pred_Y_future_5d_return: 0.015969
ETF 159871: 开盘: 0.905, 收盘: 0.895, 最高: 0.905, 最低: 0.89, 成交量: 546835.0, 成交额: 98331886.4, 振幅: 1.65, 涨跌幅: -1.76, 涨跌额: -0.016, 换手率: 5.33, momentum_20: 0.054181, volatility_20: 0.021692, volume_mean_20: 340724.8, return_mean_20: 0.287, amplitude_mean_20: 3.0305, turnover_mean_20: 3.3215, MA_5: 0.8894, MA_10: 0.8778, momentum_20_cs_z: 0.709393, volatility_20_cs_z: 1.391662, volume_mean_20_cs_z: -0.526685, return_mean_20_cs_z: 0.793377, amplitude_mean_20_cs_z: 1.744629, turnover_mean_20_cs_z: -0.358708, MA_5_cs_z: -0.570553, MA_10_cs_z: -0.57842, y_pred_Y_future_5d_return: 0.01073
ETF 513310: 开盘: 2.635, 收盘: 2.554, 最高: 2.637, 最低: 2.542, 成交量: 5746261.0, 成交额: 1489588563.0, 振幅: 3.55, 涨跌幅: -4.45, 涨跌额: -0.119, 换手率: 31.72, momentum_20: 0.086809, volatility_20: 0.027741, volume_mean_20: 15542024.8, return_mean_20: 0.4535, amplitude_mean_20: 3.5305, turnover_mean_20: 85.7995, MA_5: 2.6636, MA_10: 2.6788, momentum_20_cs_z: 1.636015, volatility_20_cs_z: 2.39444, volume_mean_20_cs_z: 2.154246, return_mean_20_cs_z: 1.767201, amplitude_mean_20_cs_z: 2.443268, turnover_mean_20_cs_z: 5.428764, MA_5_cs_z: 0.913634, MA_10_cs_z: 0.930614, y_pred_Y_future_5d_return: 0.006036
ETF 516050: 开盘: 1.017, 收盘: 0.992, 最高: 1.017, 最低: 0.991, 成交量: 115898.0, 成交额: 11577455.0, 振幅: 2.54, 涨跌幅: -2.94, 涨跌额: -0.03, 换手率: 4.99, momentum_20: -0.005015, volatility_20: 0.021463, volume_mean_20: 124561.95, return_mean_20: -0.0045, amplitude_mean_20: 2.621, turnover_mean_20: 5.365, MA_5: 1.0144, MA_10: 1.0276, momentum_20_cs_z: -0.971808, volatility_20_cs_z: 1.353678, volume_mean_20_cs_z: -0.564808, return_mean_20_cs_z: -0.911547, amplitude_mean_20_cs_z: 1.172444, turnover_mean_20_cs_z: 0.011904, MA_5_cs_z: -0.465986, MA_10_cs_z: -0.452905, y_pred_Y_future_5d_return: 0.003237
ETF 515980: 开盘: 0.82, 收盘: 0.807, 最高: 0.82, 最低: 0.805, 成交量: 3935081.0, 成交额: 319601280.0, 振幅: 1.8, 涨跌幅: -3.0, 涨跌额: -0.025, 换手率: 3.7, momentum_20: -0.004932, volatility_20: 0.024964, volume_mean_20: 5318469.35, return_mean_20: 0.004, amplitude_mean_20: 3.02, turnover_mean_20: 4.9955, MA_5: 0.8266, MA_10: 0.8413, momentum_20_cs_z: -0.969454, volatility_20_cs_z: 1.934061, volume_mean_20_cs_z: 0.3512, return_mean_20_cs_z: -0.861832, amplitude_mean_20_cs_z: 1.729958, turnover_mean_20_cs_z: -0.055109, MA_5_cs_z: -0.623088, MA_10_cs_z: -0.609003, y_pred_Y_future_5d_return: 0.002029
ETF 513290: 开盘: 1.477, 收盘: 1.475, 最高: 1.493, 最低: 1.463, 成交量: 719040.0, 成交额: 106191865.0, 振幅: 2.01, 涨跌幅: -1.21, 涨跌额: -0.018, 换手率: 6.99, momentum_20: 0.103216, volatility_20: 0.018721, volume_mean_20: 945195.6, return_mean_20: 0.5085, amplitude_mean_20: 1.739, turnover_mean_20: 9.1845, MA_5: 1.464, MA_10: 1.4518, momentum_20_cs_z: 2.101998, volatility_20_cs_z: 0.899175, volume_mean_20_cs_z: -0.420079, return_mean_20_cs_z: 2.088884, amplitude_mean_20_cs_z: -0.059954, turnover_mean_20_cs_z: 0.704614, MA_5_cs_z: -0.089878, MA_10_cs_z: -0.097473, y_pred_Y_future_5d_return: 0.001578
ETF 562320: 开盘: 1.376, 收盘: 1.369, 最高: 1.384, 最低: 1.368, 成交量: 45237.0, 成交额: 6229979.0, 振幅: 1.16, 涨跌幅: -0.51, 涨跌额: -0.007, 换手率: 5.7, momentum_20: 0.040274, volatility_20: 0.004601, volume_mean_20: 72047.8, return_mean_20: 0.1995, amplitude_mean_20: 1.1495, turnover_mean_20: 9.0865, MA_5: 1.3714, MA_10: 1.3619, momentum_20_cs_z: 0.314405, volatility_20_cs_z: -1.441719, volume_mean_20_cs_z: -0.574069, return_mean_20_cs_z: 0.281607, amplitude_mean_20_cs_z: -0.883649, turnover_mean_20_cs_z: 0.68684, MA_5_cs_z: -0.167341, MA_10_cs_z: -0.172799, y_pred_Y_future_5d_return: 0.000985
ETF 159628: 开盘: 1.319, 收盘: 1.31, 最高: 1.326, 最低: 1.31, 成交量: 336091.0, 成交额: 44284673.5, 振幅: 1.2, 涨跌幅: -1.36, 涨跌额: -0.018, 换手率: 8.91, momentum_20: 0.053055, volatility_20: 0.009598, volume_mean_20: 536359.4, return_mean_20: 0.263, amplitude_mean_20: 1.5455, turnover_mean_20: 14.2165, MA_5: 1.3178, MA_10: 1.3133, momentum_20_cs_z: 0.677393, volatility_20_cs_z: -0.613396, volume_mean_20_cs_z: -0.492182, return_mean_20_cs_z: 0.653006, amplitude_mean_20_cs_z: -0.330327, turnover_mean_20_cs_z: 1.617224, MA_5_cs_z: -0.21218, MA_10_cs_z: -0.21352, y_pred_Y_future_5d_return: -0.000437
ETF 560500: 开盘: 1.18, 收盘: 1.172, 最高: 1.187, 最低: 1.171, 成交量: 19911.0, 成交额: 2349614.0, 振幅: 1.35, 涨跌幅: -1.43, 涨跌额: -0.017, 换手率: 0.62, momentum_20: 0.024476, volatility_20: 0.011966, volume_mean_20: 30654.65, return_mean_20: 0.128, amplitude_mean_20: 1.5975, turnover_mean_20: 0.96, MA_5: 1.1846, MA_10: 1.1869, momentum_20_cs_z: -0.134265, volatility_20_cs_z: -0.220813, volume_mean_20_cs_z: -0.581369, return_mean_20_cs_z: -0.136582, amplitude_mean_20_cs_z: -0.257669, turnover_mean_20_cs_z: -0.786993, MA_5_cs_z: -0.323607, MA_10_cs_z: -0.319429, y_pred_Y_future_5d_return: -0.000462
ETF 513630: 开盘: 1.694, 收盘: 1.69, 最高: 1.705, 最低: 1.687, 成交量: 3185972.0, 成交额: 542667359.0, 振幅: 1.06, 涨跌幅: -0.76, 涨跌额: -0.013, 换手率: 3.33, momentum_20: 0.070298, volatility_20: 0.008562, volume_mean_20: 2833650.65, return_mean_20: 0.3435, amplitude_mean_20: 1.189, turnover_mean_20: 2.9655, MA_5: 1.6928, MA_10: 1.6641, momentum_20_cs_z: 1.1671, volatility_20_cs_z: -0.785162, volume_mean_20_cs_z: -0.087028, return_mean_20_cs_z: 1.123833, amplitude_mean_20_cs_z: -0.828456, turnover_mean_20_cs_z: -0.423272, MA_5_cs_z: 0.101522, MA_10_cs_z: 0.08041, y_pred_Y_future_5d_return: -0.000807
ETF 159531: 开盘: 1.375, 收盘: 1.37, 最高: 1.384, 最低: 1.368, 成交量: 626313.0, 成交额: 86275313.7, 振幅: 1.16, 涨跌幅: -0.8, 涨跌额: -0.011, 换手率: 10.36, momentum_20: 0.066148, volatility_20: 0.00926, volume_mean_20: 639876.55, return_mean_20: 0.325, amplitude_mean_20: 1.4105, turnover_mean_20: 10.5825, MA_5: 1.3712, MA_10: 1.3638, momentum_20_cs_z: 1.049245, volatility_20_cs_z: -0.669377, volume_mean_20_cs_z: -0.473926, return_mean_20_cs_z: 1.015631, amplitude_mean_20_cs_z: -0.518959, turnover_mean_20_cs_z: 0.958157, MA_5_cs_z: -0.167509, MA_10_cs_z: -0.171207, y_pred_Y_future_5d_return: -0.000895
