你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-12-05
候选 ETF 数量: 30
ETF 数据:
ETF 159502: 开盘: 1.36, 收盘: 1.353, 最高: 1.376, 最低: 1.35, 成交量: 6178105.0, 成交额: 844663444.934, 振幅: 1.93, 涨跌幅: 0.37, 涨跌额: 0.005, 换手率: 45.62, momentum_20: 0.154437, volatility_20: 0.019763, volume_mean_20: 3761362.5, return_mean_20: 0.739, amplitude_mean_20: 1.5615, turnover_mean_20: 27.772, MA_5: 1.3212, MA_10: 1.3138, momentum_20_cs_z: 4.253658, volatility_20_cs_z: 1.62197, volume_mean_20_cs_z: 0.178791, return_mean_20_cs_z: 4.122753, amplitude_mean_20_cs_z: -0.202657, turnover_mean_20_cs_z: 3.967192, MA_5_cs_z: -0.181825, MA_10_cs_z: -0.18153, y_pred_Y_future_5d_return: 0.003985
ETF 159871: 开盘: 0.883, 收盘: 0.903, 最高: 0.906, 最低: 0.881, 成交量: 277163.0, 成交额: 49641186.4, 振幅: 2.83, 涨跌幅: 2.27, 涨跌额: 0.02, 换手率: 2.7, momentum_20: 0.02381, volatility_20: 0.021514, volume_mean_20: 234331.85, return_mean_20: 0.1395, amplitude_mean_20: 2.668, turnover_mean_20: 2.284, MA_5: 0.8872, MA_10: 0.8688, momentum_20_cs_z: 1.23123, volatility_20_cs_z: 2.009597, volume_mean_20_cs_z: -0.564341, return_mean_20_cs_z: 1.326676, amplitude_mean_20_cs_z: 1.585277, turnover_mean_20_cs_z: -0.485498, MA_5_cs_z: -0.556939, MA_10_cs_z: -0.569095, y_pred_Y_future_5d_return: 0.002608
ETF 159910: 开盘: 2.355, 收盘: 2.383, 最高: 2.385, 最低: 2.355, 成交量: 1592.0, 成交额: 377667.5, 振幅: 1.27, 涨跌幅: 1.06, 涨跌额: 0.025, 换手率: 0.16, momentum_20: -0.016914, volatility_20: 0.008885, volume_mean_20: 3043.15, return_mean_20: -0.082, amplitude_mean_20: 0.895, turnover_mean_20: 0.3035, MA_5: 2.363, MA_10: 2.3481, momentum_20_cs_z: 0.014261, volatility_20_cs_z: -0.786809, volume_mean_20_cs_z: -0.613072, return_mean_20_cs_z: 3.1e-05, amplitude_mean_20_cs_z: -1.279618, turnover_mean_20_cs_z: -0.831486, MA_5_cs_z: 0.718621, MA_10_cs_z: 0.719274, y_pred_Y_future_5d_return: 0.002384
ETF 512750: 开盘: 1.515, 收盘: 1.498, 最高: 1.515, 最低: 1.481, 成交量: 12231.0, 成交额: 1823569.0, 振幅: 2.28, 涨跌幅: 0.67, 涨跌额: 0.01, 换手率: 2.4, momentum_20: -0.013825, volatility_20: 0.006091, volume_mean_20: 20475.05, return_mean_20: -0.0685, amplitude_mean_20: 1.021, turnover_mean_20: 4.0105, MA_5: 1.4938, MA_10: 1.494, momentum_20_cs_z: 0.10658, volatility_20_cs_z: -1.405573, volume_mean_20_cs_z: -0.6094, return_mean_20_cs_z: 0.080888, amplitude_mean_20_cs_z: -1.076022, turnover_mean_20_cs_z: -0.183883, MA_5_cs_z: -0.032644, MA_10_cs_z: -0.024589, y_pred_Y_future_5d_return: 0.001021
ETF 512010: 开盘: 0.387, 收盘: 0.389, 最高: 0.39, 最低: 0.384, 成交量: 18634391.0, 成交额: 722089377.0, 振幅: 1.55, 涨跌幅: 0.52, 涨跌额: 0.002, 换手率: 3.92, momentum_20: -0.029925, volatility_20: 0.008935, volume_mean_20: 12093964.6, return_mean_20: -0.1485, amplitude_mean_20: 1.473, turnover_mean_20: 2.542, MA_5: 0.3886, MA_10: 0.3907, momentum_20_cs_z: -0.374554, volatility_20_cs_z: -0.775791, volume_mean_20_cs_z: 1.934439, return_mean_20_cs_z: -0.398262, amplitude_mean_20_cs_z: -0.345659, turnover_mean_20_cs_z: -0.440426, MA_5_cs_z: -0.975053, MA_10_cs_z: -0.972726, y_pred_Y_future_5d_return: 0.000652
ETF 520500: 开盘: 1.737, 收盘: 1.741, 最高: 1.747, 最低: 1.719, 成交量: 2709681.0, 成交额: 468410580.0, 振幅: 1.61, 涨跌幅: 0.17, 涨跌额: 0.003, 换手率: 19.82, momentum_20: 0.027745, volatility_20: 0.018772, volume_mean_20: 4395512.35, return_mean_20: 0.1535, amplitude_mean_20: 2.469, turnover_mean_20: 32.159, MA_5: 1.736, MA_10: 1.7497, momentum_20_cs_z: 1.348836, volatility_20_cs_z: 1.402576, volume_mean_20_cs_z: 0.312404, return_mean_20_cs_z: 1.410528, amplitude_mean_20_cs_z: 1.263723, turnover_mean_20_cs_z: 4.73359, MA_5_cs_z: 0.176694, MA_10_cs_z: 0.198109, y_pred_Y_future_5d_return: 0.000505
ETF 515450: 开盘: 1.426, 收盘: 1.423, 最高: 1.428, 最低: 1.416, 成交量: 803225.0, 成交额: 116601299.0, 振幅: 0.84, 涨跌幅: -0.14, 涨跌额: -0.002, 换手率: 0.72, momentum_20: -0.013176, volatility_20: 0.005793, volume_mean_20: 1096298.7, return_mean_20: -0.065, amplitude_mean_20: 0.943, turnover_mean_20: 0.9835, MA_5: 1.4272, MA_10: 1.4236, momentum_20_cs_z: 0.125967, volatility_20_cs_z: -1.471556, volume_mean_20_cs_z: -0.382728, return_mean_20_cs_z: 0.101851, amplitude_mean_20_cs_z: -1.202058, turnover_mean_20_cs_z: -0.712692, MA_5_cs_z: -0.090208, MA_10_cs_z: -0.085902, y_pred_Y_future_5d_return: 0.000356
ETF 562320: 开盘: 1.342, 收盘: 1.356, 最高: 1.358, 最低: 1.338, 成交量: 48659.0, 成交额: 6550153.0, 振幅: 1.49, 涨跌幅: 1.04, 涨跌额: 0.014, 换手率: 6.14, momentum_20: -0.005865, volatility_20: 0.006725, volume_mean_20: 50609.65, return_mean_20: -0.0265, amplitude_mean_20: 1.0855, turnover_mean_20: 6.3825, MA_5: 1.3468, MA_10: 1.3422, momentum_20_cs_z: 0.344447, volatility_20_cs_z: -1.265176, volume_mean_20_cs_z: -0.60305, return_mean_20_cs_z: 0.332441, amplitude_mean_20_cs_z: -0.9718, turnover_mean_20_cs_z: 0.2305, MA_5_cs_z: -0.159699, MA_10_cs_z: -0.156796, y_pred_Y_future_5d_return: 0.000301
ETF 562000: 开盘: 0.58, 收盘: 0.584, 最高: 0.585, 最低: 0.576, 成交量: 388916.0, 成交额: 22550329.0, 振幅: 1.56, 涨跌幅: 1.04, 涨跌额: 0.006, 换手率: 5.11, momentum_20: -0.013514, volatility_20: 0.009902, volume_mean_20: 244207.7, return_mean_20: -0.0635, amplitude_mean_20: 1.726, turnover_mean_20: 3.21, MA_5: 0.579, MA_10: 0.5745, momentum_20_cs_z: 0.115885, volatility_20_cs_z: -0.561735, volume_mean_20_cs_z: -0.56226, return_mean_20_cs_z: 0.110835, amplitude_mean_20_cs_z: 0.06315, turnover_mean_20_cs_z: -0.323728, MA_5_cs_z: -0.823322, MA_10_cs_z: -0.82541, y_pred_Y_future_5d_return: -5.4e-05
ETF 510180: 开盘: 3.969, 收盘: 4.002, 最高: 4.013, 最低: 3.964, 成交量: 188983.0, 成交额: 76012638.0, 振幅: 1.23, 涨跌幅: 0.78, 涨跌额: 0.031, 换手率: 0.34, momentum_20: -0.027461, volatility_20: 0.00844, volume_mean_20: 168503.4, return_mean_20: -0.136, amplitude_mean_20: 1.068, turnover_mean_20: 0.302, MA_5: 3.9808, MA_10: 3.9596, momentum_20_cs_z: -0.300901, volatility_20_cs_z: -0.885388, volume_mean_20_cs_z: -0.578211, return_mean_20_cs_z: -0.323394, amplitude_mean_20_cs_z: -1.000077, turnover_mean_20_cs_z: -0.831748, MA_5_cs_z: 2.116914, MA_10_cs_z: 2.12278, y_pred_Y_future_5d_return: -0.00022
ETF 510880: 开盘: 3.084, 收盘: 3.083, 最高: 3.087, 最低: 3.063, 成交量: 1072889.0, 成交额: 345204617.0, 振幅: 0.78, 涨跌幅: -0.06, 涨跌额: -0.002, 换手率: 2.06, momentum_20: -0.032936, volatility_20: 0.006073, volume_mean_20: 1193387.95, return_mean_20: -0.165, amplitude_mean_20: 0.9905, turnover_mean_20: 2.2905, MA_5: 3.0948, MA_10: 3.0915, momentum_20_cs_z: -0.464528, volatility_20_cs_z: -1.409584, volume_mean_20_cs_z: -0.362271, return_mean_20_cs_z: -0.497086, amplitude_mean_20_cs_z: -1.125305, turnover_mean_20_cs_z: -0.484362, MA_5_cs_z: 1.351128, MA_10_cs_z: 1.366725, y_pred_Y_future_5d_return: -0.000309
