你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-06-20
候选 ETF 数量: 50
ETF 数据:
ETF 159916: 开盘: 4.432, 收盘: 4.58, 最高: 4.599, 最低: 4.43, 成交量: 950.0, 成交额: 431330.0, 振幅: 3.74, 涨跌幅: 1.33, 涨跌额: 0.06, 换手率: 0.18, momentum_20: -0.025532, volatility_20: 0.006275, volume_mean_20: 139.0, return_mean_20: -0.129, amplitude_mean_20: 0.891, turnover_mean_20: 0.0265, MA_5: 4.5698, MA_10: 4.5819, momentum_20_cs_z: -0.665777, volatility_20_cs_z: -0.643705, volume_mean_20_cs_z: -0.447705, return_mean_20_cs_z: -0.689318, amplitude_mean_20_cs_z: -0.767673, turnover_mean_20_cs_z: -0.682166, MA_5_cs_z: 3.522398, MA_10_cs_z: 3.520133, y_pred_Y_future_5d_return: 0.013674
ETF 510500: 开盘: 5.651, 收盘: 5.617, 最高: 5.667, 最低: 5.616, 成交量: 3236440.0, 成交额: 1842188941.0, 振幅: 0.9, 涨跌幅: -0.69, 涨跌额: -0.039, 换手率: 3.37, momentum_20: -0.005665, volatility_20: 0.006645, volume_mean_20: 1913429.75, return_mean_20: -0.026, amplitude_mean_20: 1.0515, turnover_mean_20: 1.9905, MA_5: 5.689, MA_10: 5.7152, momentum_20_cs_z: -0.043784, volatility_20_cs_z: -0.563026, volume_mean_20_cs_z: -0.113896, return_mean_20_cs_z: -0.043519, amplitude_mean_20_cs_z: -0.450653, turnover_mean_20_cs_z: -0.357892, MA_5_cs_z: 4.71167, MA_10_cs_z: 4.721097, y_pred_Y_future_5d_return: 0.008183
ETF 520550: 开盘: 1.091, 收盘: 1.108, 最高: 1.114, 最低: 1.088, 成交量: 538502.0, 成交额: 61448185.0, 振幅: 2.38, 涨跌幅: 1.56, 涨跌额: 0.017, 换手率: 5.46, momentum_20: 0.04825, volatility_20: 0.00715, volume_mean_20: 364452.75, return_mean_20: 0.2375, amplitude_mean_20: 1.015, turnover_mean_20: 3.698, MA_5: 1.1078, MA_10: 1.1026, momentum_20_cs_z: 1.644146, volatility_20_cs_z: -0.452817, volume_mean_20_cs_z: -0.384187, return_mean_20_cs_z: 1.608599, amplitude_mean_20_cs_z: -0.522748, turnover_mean_20_cs_z: -0.073169, MA_5_cs_z: -0.156353, MA_10_cs_z: -0.166899, y_pred_Y_future_5d_return: 0.002952
ETF 510180: 开盘: 3.349, 收盘: 3.358, 最高: 3.366, 最低: 3.349, 成交量: 95824.0, 成交额: 33704611.0, 振幅: 0.51, 涨跌幅: 0.24, 涨跌额: 0.008, 换手率: 0.17, momentum_20: -0.010607, volatility_20: 0.004271, volume_mean_20: 99945.5, return_mean_20: -0.052, amplitude_mean_20: 0.788, turnover_mean_20: 0.179, MA_5: 3.369, MA_10: 3.3741, momentum_20_cs_z: -0.198513, volatility_20_cs_z: -1.080876, volume_mean_20_cs_z: -0.430343, return_mean_20_cs_z: -0.206536, amplitude_mean_20_cs_z: -0.971118, turnover_mean_20_cs_z: -0.659956, MA_5_cs_z: 2.246417, MA_10_cs_z: 2.240221, y_pred_Y_future_5d_return: 0.002296
ETF 510300: 开盘: 3.749, 收盘: 3.755, 最高: 3.765, 最低: 3.748, 成交量: 4230441.0, 成交额: 1641824026.0, 振幅: 0.45, 涨跌幅: 0.13, 涨跌额: 0.005, 换手率: 0.94, momentum_20: -0.0134, volatility_20: 0.004727, volume_mean_20: 6447323.9, return_mean_20: -0.0675, amplitude_mean_20: 0.838, turnover_mean_20: 1.428, MA_5: 3.7686, MA_10: 3.7745, momentum_20_cs_z: -0.285953, volatility_20_cs_z: -0.98129, volume_mean_20_cs_z: 0.677254, return_mean_20_cs_z: -0.303719, amplitude_mean_20_cs_z: -0.872358, turnover_mean_20_cs_z: -0.451687, MA_5_cs_z: 2.671036, MA_10_cs_z: 2.664527, y_pred_Y_future_5d_return: 0.002041
ETF 513630: 开盘: 1.412, 收盘: 1.424, 最高: 1.434, 最低: 1.411, 成交量: 2987624.0, 成交额: 428025220.0, 振幅: 1.63, 涨跌幅: 0.92, 涨跌额: 0.013, 换手率: 3.13, momentum_20: 0.028902, volatility_20: 0.007176, volume_mean_20: 1823077.65, return_mean_20: 0.1455, amplitude_mean_20: 0.968, turnover_mean_20: 1.907, MA_5: 1.4332, MA_10: 1.4301, momentum_20_cs_z: 1.038407, volatility_20_cs_z: -0.447179, volume_mean_20_cs_z: -0.129662, return_mean_20_cs_z: 1.031768, amplitude_mean_20_cs_z: -0.615582, turnover_mean_20_cs_z: -0.371815, MA_5_cs_z: 0.189419, MA_10_cs_z: 0.180154, y_pred_Y_future_5d_return: 0.001889
ETF 159518: 开盘: 0.945, 收盘: 0.942, 最高: 0.947, 最低: 0.94, 成交量: 2696295.0, 成交额: 254022633.2, 振幅: 0.74, 涨跌幅: -0.84, 涨跌额: -0.008, 换手率: 16.04, momentum_20: 0.110849, volatility_20: 0.01868, volume_mean_20: 3171698.9, return_mean_20: 0.5425, amplitude_mean_20: 1.0835, turnover_mean_20: 18.8635, MA_5: 0.9434, MA_10: 0.92, momentum_20_cs_z: 3.603976, volatility_20_cs_z: 2.062144, volume_mean_20_cs_z: 0.105668, return_mean_20_cs_z: 3.520917, amplitude_mean_20_cs_z: -0.387447, turnover_mean_20_cs_z: 2.455649, MA_5_cs_z: -0.331046, MA_10_cs_z: -0.360402, y_pred_Y_future_5d_return: 0.00105
ETF 516160: 开盘: 1.787, 收盘: 1.78, 最高: 1.811, 最低: 1.777, 成交量: 298060.0, 成交额: 53427693.0, 振幅: 1.9, 涨跌幅: -0.28, 涨跌额: -0.005, 换手率: 1.17, momentum_20: -0.027322, volatility_20: 0.007356, volume_mean_20: 298585.8, return_mean_20: -0.137, amplitude_mean_20: 1.254, turnover_mean_20: 1.1715, MA_5: 1.7932, MA_10: 1.7987, momentum_20_cs_z: -0.721833, volatility_20_cs_z: -0.407959, volume_mean_20_cs_z: -0.395681, return_mean_20_cs_z: -0.739477, amplitude_mean_20_cs_z: -0.050675, turnover_mean_20_cs_z: -0.494458, MA_5_cs_z: 0.571959, MA_10_cs_z: 0.570761, y_pred_Y_future_5d_return: 0.001034
ETF 510880: 开盘: 2.981, 收盘: 2.997, 最高: 3.002, 最低: 2.981, 成交量: 915665.0, 成交额: 287317349.0, 振幅: 0.7, 涨跌幅: 0.54, 涨跌额: 0.016, 换手率: 1.76, momentum_20: -0.003657, volatility_20: 0.004103, volume_mean_20: 790364.95, return_mean_20: -0.018, amplitude_mean_20: 0.7295, turnover_mean_20: 1.517, MA_5: 2.9904, MA_10: 2.9905, momentum_20_cs_z: 0.019076, volatility_20_cs_z: -1.117563, volume_mean_20_cs_z: -0.309867, return_mean_20_cs_z: 0.00664, amplitude_mean_20_cs_z: -1.086667, turnover_mean_20_cs_z: -0.436847, MA_5_cs_z: 1.844114, MA_10_cs_z: 1.833718, y_pred_Y_future_5d_return: 0.000508
ETF 520500: 开盘: 1.506, 收盘: 1.498, 最高: 1.51, 最低: 1.482, 成交量: 3596273.0, 成交额: 537922764.0, 振幅: 1.87, 涨跌幅: 0.2, 涨跌额: 0.003, 换手率: 26.31, momentum_20: 0.111276, volatility_20: 0.028701, volume_mean_20: 4403958.55, return_mean_20: 0.5685, amplitude_mean_20: 4.032, turnover_mean_20: 32.22, MA_5: 1.5396, MA_10: 1.5786, momentum_20_cs_z: 3.60411, volatility_20_cs_z: 4.198247, volume_mean_20_cs_z: 0.320693, return_mean_20_cs_z: 3.522547, amplitude_mean_20_cs_z: 4.131168, turnover_mean_20_cs_z: 4.68282, MA_5_cs_z: 0.302481, MA_10_cs_z: 0.33752, y_pred_Y_future_5d_return: -0.000103
ETF 512100: 开盘: 2.393, 收盘: 2.376, 最高: 2.402, 最低: 2.375, 成交量: 5589962.0, 成交额: 1356143053.0, 振幅: 1.13, 涨跌幅: -0.83, 涨跌额: -0.02, 换手率: 7.22, momentum_20: -0.006689, volatility_20: 0.008781, volume_mean_20: 3972554.05, return_mean_20: -0.03, amplitude_mean_20: 1.2525, turnover_mean_20: 5.1345, MA_5: 2.4118, MA_10: 2.4265, momentum_20_cs_z: -0.07585, volatility_20_cs_z: -0.097216, volume_mean_20_cs_z: 0.245415, return_mean_20_cs_z: -0.068598, amplitude_mean_20_cs_z: -0.053638, turnover_mean_20_cs_z: 0.166364, MA_5_cs_z: 1.229288, MA_10_cs_z: 1.236044, y_pred_Y_future_5d_return: -0.000193
