你是一名专业的量化投资分析助手。
任务：基于同一交易日的 ETF 横截面因子数据，对候选 ETF 做排序。

要求：
1. 只能依据输入的数值型信息比较，不得引入外部知识。
2. 不做时间序列外推，只做同日横截面排序。
3. 综合考虑收益潜力与风险约束。
4. 输出必须是合法 JSON，且只能输出 JSON。
5. 不要输出任何自然语言解释。

输出格式：
{
  "rankings": [
    {"code": "ETF代码", "score": 0.95}
  ]
}

当前交易日：2025-08-01
ETF 因子数据：
ETF代码 520500: 开盘: 1.991, 收盘: 1.966, 最高: 2.042, 最低: 1.953, 成交量: 8014139.0, 成交额: 1599188465.0, 振幅: 4.47, 涨跌幅: -1.26, 涨跌额: -0.025, 换手率: 58.89, momentum_20: 0.19805, volatility_20: 0.020578, volume_mean_20: 6742940.55, return_mean_20: 0.927, amplitude_mean_20: 3.276, turnover_mean_20: 49.55, MA_5: 1.984, MA_10: 1.9287, y_pred_Y_next_day_return: -0.000122, y_pred_Y_future_5d_return: 0.009883, y_pred_Y_future_10d_return: 0.054946, y_pred_Y_future_5d_vol_change: 0.192154, y_pred_Y_future_10d_vol_change: 0.157664
ETF代码 159687: 开盘: 1.413, 收盘: 1.408, 最高: 1.415, 最低: 1.408, 成交量: 103259.0, 成交额: 14565407.4, 振幅: 0.49, 涨跌幅: -1.12, 涨跌额: -0.016, 换手率: 0.83, momentum_20: 0.005714, volatility_20: 0.00837, volume_mean_20: 175948.9, return_mean_20: 0.032, amplitude_mean_20: 0.5525, turnover_mean_20: 1.416, MA_5: 1.423, MA_10: 1.4238, y_pred_Y_next_day_return: 3.5e-05, y_pred_Y_future_5d_return: 0.005186, y_pred_Y_future_10d_return: 0.016672, y_pred_Y_future_5d_vol_change: 0.251492, y_pred_Y_future_10d_vol_change: 0.342025
ETF代码 515980: 开盘: 0.584, 收盘: 0.576, 最高: 0.587, 最低: 0.566, 成交量: 2358000.0, 成交额: 272181560.0, 振幅: 3.6, 涨跌幅: -1.2, 涨跌额: -0.007, 换手率: 2.15, momentum_20: 0.125, volatility_20: 0.015146, volume_mean_20: 1840827.95, return_mean_20: 0.6005, amplitude_mean_20: 2.09, turnover_mean_20: 1.6785, MA_5: 0.5784, MA_10: 0.5687, y_pred_Y_next_day_return: 0.000273, y_pred_Y_future_5d_return: 0.002693, y_pred_Y_future_10d_return: -0.002612, y_pred_Y_future_5d_vol_change: 0.135558, y_pred_Y_future_10d_vol_change: 0.113976
ETF代码 515790: 开盘: 0.716, 收盘: 0.729, 最高: 0.737, 最低: 0.716, 成交量: 10704741.0, 成交额: 779801481.0, 振幅: 2.93, 涨跌幅: 1.82, 涨跌额: 0.013, 换手率: 10.45, momentum_20: 0.061135, volatility_20: 0.018975, volume_mean_20: 11550318.8, return_mean_20: 0.3155, amplitude_mean_20: 2.3965, turnover_mean_20: 11.2735, MA_5: 0.734, MA_10: 0.7385, y_pred_Y_next_day_return: 0.000556, y_pred_Y_future_5d_return: 0.002466, y_pred_Y_future_10d_return: -0.00952, y_pred_Y_future_5d_vol_change: -0.072995, y_pred_Y_future_10d_vol_change: -0.129829
ETF代码 159509: 开盘: 1.773, 收盘: 1.773, 最高: 1.79, 最低: 1.769, 成交量: 8143324.0, 成交额: 1449188613.519, 振幅: 1.16, 涨跌幅: -1.88, 涨跌额: -0.034, 换手率: 12.4, momentum_20: 0.065505, volatility_20: 0.010715, volume_mean_20: 7212433.85, return_mean_20: 0.323, amplitude_mean_20: 1.113, turnover_mean_20: 10.9855, MA_5: 1.7778, MA_10: 1.7722, y_pred_Y_next_day_return: 0.00095, y_pred_Y_future_5d_return: 0.002087, y_pred_Y_future_10d_return: 0.006491, y_pred_Y_future_5d_vol_change: -0.147954, y_pred_Y_future_10d_vol_change: 0.070964
ETF代码 518850: 开盘: 7.388, 收盘: 7.394, 最高: 7.406, 最低: 7.373, 成交量: 339123.0, 成交额: 250448705.0, 振幅: 0.45, 涨跌幅: 0.08, 涨跌额: 0.006, 换手率: 2.03, momentum_20: -0.007117, volatility_20: 0.00656, volume_mean_20: 334537.75, return_mean_20: -0.034, amplitude_mean_20: 0.4365, turnover_mean_20: 2.0055, MA_5: 7.408, MA_10: 7.4544, y_pred_Y_next_day_return: -1.7e-05, y_pred_Y_future_5d_return: 0.001619, y_pred_Y_future_10d_return: 0.011881, y_pred_Y_future_5d_vol_change: 0.480613, y_pred_Y_future_10d_vol_change: 0.151567
ETF代码 563020: 开盘: 1.197, 收盘: 1.197, 最高: 1.202, 最低: 1.191, 成交量: 345247.0, 成交额: 42114941.0, 振幅: 0.92, 涨跌幅: 0.0, 涨跌额: 0.0, 换手率: 0.65, momentum_20: -0.025244, volatility_20: 0.005677, volume_mean_20: 569407.0, return_mean_20: -0.126, amplitude_mean_20: 0.9935, turnover_mean_20: 1.0745, MA_5: 1.2056, MA_10: 1.2172, y_pred_Y_next_day_return: -0.000353, y_pred_Y_future_5d_return: 0.001309, y_pred_Y_future_10d_return: 0.002658, y_pred_Y_future_5d_vol_change: 0.50448, y_pred_Y_future_10d_vol_change: 0.229664
ETF代码 159307: 开盘: 1.046, 收盘: 1.046, 最高: 1.049, 最低: 1.042, 成交量: 213291.0, 成交额: 22847874.529, 振幅: 0.67, 涨跌幅: 0.0, 涨跌额: 0.0, 换手率: 0.73, momentum_20: 0.010628, volatility_20: 0.007359, volume_mean_20: 188850.15, return_mean_20: 0.0555, amplitude_mean_20: 0.9685, turnover_mean_20: 0.646, MA_5: 1.0552, MA_10: 1.0643, y_pred_Y_next_day_return: -0.00011, y_pred_Y_future_5d_return: 0.001278, y_pred_Y_future_10d_return: 0.005807, y_pred_Y_future_5d_vol_change: 0.486833, y_pred_Y_future_10d_vol_change: 0.338196
ETF代码 588000: 开盘: 1.101, 收盘: 1.091, 最高: 1.111, 最低: 1.082, 成交量: 37157169.0, 成交额: 4070365388.0, 振幅: 2.63, 涨跌幅: -0.91, 涨跌额: -0.01, 换手率: 7.61, momentum_20: 0.054106, volatility_20: 0.009106, volume_mean_20: 35017851.45, return_mean_20: 0.267, amplitude_mean_20: 1.5185, turnover_mean_20: 7.169, MA_5: 1.1078, MA_10: 1.0938, y_pred_Y_next_day_return: 0.000616, y_pred_Y_future_5d_return: 0.001227, y_pred_Y_future_10d_return: 0.003705, y_pred_Y_future_5d_vol_change: 0.465039, y_pred_Y_future_10d_vol_change: 0.303201
ETF代码 159715: 开盘: 0.906, 收盘: 0.896, 最高: 0.913, 最低: 0.893, 成交量: 322966.0, 成交额: 29084170.131, 振幅: 2.2, 涨跌幅: -1.65, 涨跌额: -0.015, 换手率: 5.77, momentum_20: 0.175853, volatility_20: 0.02555, volume_mean_20: 402815.25, return_mean_20: 0.8435, amplitude_mean_20: 3.273, turnover_mean_20: 7.1985, MA_5: 0.932, MA_10: 0.9214, y_pred_Y_next_day_return: 0.003061, y_pred_Y_future_5d_return: 0.001167, y_pred_Y_future_10d_return: -0.010729, y_pred_Y_future_5d_vol_change: -0.006664, y_pred_Y_future_10d_vol_change: 0.028757
ETF代码 560080: 开盘: 1.11, 收盘: 1.133, 最高: 1.147, 最低: 1.11, 成交量: 1278644.0, 成交额: 145079130.0, 振幅: 3.33, 涨跌幅: 1.89, 涨跌额: 0.021, 换手率: 5.21, momentum_20: 0.06485, volatility_20: 0.008321, volume_mean_20: 500423.75, return_mean_20: 0.318, amplitude_mean_20: 1.3145, turnover_mean_20: 2.0375, MA_5: 1.1182, MA_10: 1.1084, y_pred_Y_next_day_return: 0.001082, y_pred_Y_future_5d_return: 0.001152, y_pred_Y_future_10d_return: 0.001186, y_pred_Y_future_5d_vol_change: 0.072319, y_pred_Y_future_10d_vol_change: 0.167216
ETF代码 515650: 开盘: 1.147, 收盘: 1.147, 最高: 1.151, 最低: 1.142, 成交量: 332274.0, 成交额: 38090676.0, 振幅: 0.78, 涨跌幅: 0.0, 涨跌额: 0.0, 换手率: 1.06, momentum_20: 0.000873, volatility_20: 0.007857, volume_mean_20: 379217.05, return_mean_20: 0.007, amplitude_mean_20: 1.019, turnover_mean_20: 1.207, MA_5: 1.1596, MA_10: 1.1705, y_pred_Y_next_day_return: -0.000355, y_pred_Y_future_5d_return: 0.001036, y_pred_Y_future_10d_return: 0.008762, y_pred_Y_future_5d_vol_change: 0.476417, y_pred_Y_future_10d_vol_change: 0.29046
ETF代码 515450: 开盘: 1.4, 收盘: 1.398, 最高: 1.404, 最低: 1.393, 成交量: 1082893.0, 成交额: 154636459.0, 振幅: 0.79, 涨跌幅: -0.14, 涨跌额: -0.002, 换手率: 1.0, momentum_20: -0.015493, volatility_20: 0.006038, volume_mean_20: 1721760.45, return_mean_20: -0.0765, amplitude_mean_20: 0.9465, turnover_mean_20: 1.593, MA_5: 1.4102, MA_10: 1.423, y_pred_Y_next_day_return: -0.000493, y_pred_Y_future_5d_return: 0.000923, y_pred_Y_future_10d_return: 0.004717, y_pred_Y_future_5d_vol_change: 0.433389, y_pred_Y_future_10d_vol_change: 0.221126
ETF代码 513730: 开盘: 1.253, 收盘: 1.253, 最高: 1.261, 最低: 1.252, 成交量: 700961.0, 成交额: 88001139.0, 振幅: 0.71, 涨跌幅: -1.65, 涨跌额: -0.021, 换手率: 7.97, momentum_20: 0.039834, volatility_20: 0.010321, volume_mean_20: 625493.3, return_mean_20: 0.2, amplitude_mean_20: 0.9195, turnover_mean_20: 7.1145, MA_5: 1.26, MA_10: 1.2579, y_pred_Y_next_day_return: 0.001631, y_pred_Y_future_5d_return: 0.000829, y_pred_Y_future_10d_return: 0.007864, y_pred_Y_future_5d_vol_change: -0.100981, y_pred_Y_future_10d_vol_change: 0.102526
ETF代码 515050: 开盘: 1.384, 收盘: 1.372, 最高: 1.408, 最低: 1.355, 成交量: 1664176.0, 成交额: 230081041.0, 振幅: 3.79, 涨跌幅: -2.0, 涨跌额: -0.028, 换手率: 5.03, momentum_20: 0.158784, volatility_20: 0.020307, volume_mean_20: 2066028.4, return_mean_20: 0.7585, amplitude_mean_20: 2.706, turnover_mean_20: 6.239, MA_5: 1.383, MA_10: 1.353, y_pred_Y_next_day_return: 0.003954, y_pred_Y_future_5d_return: 0.000681, y_pred_Y_future_10d_return: -0.011853, y_pred_Y_future_5d_vol_change: -0.009741, y_pred_Y_future_10d_vol_change: -0.007703
ETF代码 560500: 开盘: 1.012, 收盘: 1.014, 最高: 1.021, 最低: 1.009, 成交量: 37915.0, 成交额: 3858681.0, 振幅: 1.18, 涨跌幅: 0.0, 涨跌额: 0.0, 换手率: 1.06, momentum_20: 0.024242, volatility_20: 0.006555, volume_mean_20: 37769.9, return_mean_20: 0.1225, amplitude_mean_20: 1.0195, turnover_mean_20: 1.0515, MA_5: 1.0254, MA_10: 1.0261, y_pred_Y_next_day_return: 6.7e-05, y_pred_Y_future_5d_return: 0.000663, y_pred_Y_future_10d_return: 0.004673, y_pred_Y_future_5d_vol_change: 0.345803, y_pred_Y_future_10d_vol_change: 0.210925
ETF代码 513060: 开盘: 0.686, 收盘: 0.677, 最高: 0.702, 最低: 0.673, 成交量: 41369640.0, 成交额: 2843937226.0, 振幅: 4.23, 涨跌幅: -1.17, 涨跌额: -0.008, 换手率: 39.56, momentum_20: 0.167241, volatility_20: 0.017012, volume_mean_20: 41465438.4, return_mean_20: 0.79, amplitude_mean_20: 2.814, turnover_mean_20: 39.6495, MA_5: 0.6848, MA_10: 0.6666, y_pred_Y_next_day_return: 0.00343, y_pred_Y_future_5d_return: 0.000566, y_pred_Y_future_10d_return: 0.01194, y_pred_Y_future_5d_vol_change: 0.360734, y_pred_Y_future_10d_vol_change: 0.336781
ETF代码 512580: 开盘: 0.966, 收盘: 0.971, 最高: 0.978, 最低: 0.963, 成交量: 64162.0, 成交额: 6227660.0, 振幅: 1.55, 涨跌幅: 0.41, 涨跌额: 0.004, 换手率: 0.66, momentum_20: 0.022105, volatility_20: 0.011467, volume_mean_20: 88471.05, return_mean_20: 0.116, amplitude_mean_20: 1.5605, turnover_mean_20: 0.9155, MA_5: 0.9874, MA_10: 0.9945, y_pred_Y_next_day_return: -0.0003, y_pred_Y_future_5d_return: 0.000304, y_pred_Y_future_10d_return: 0.002389, y_pred_Y_future_5d_vol_change: 0.35496, y_pred_Y_future_10d_vol_change: 0.266767
ETF代码 515400: 开盘: 0.909, 收盘: 0.904, 最高: 0.912, 最低: 0.888, 成交量: 1381671.0, 成交额: 124667095.0, 振幅: 2.65, 涨跌幅: -0.11, 涨跌额: -0.001, 换手率: 8.26, momentum_20: 0.067296, volatility_20: 0.011766, volume_mean_20: 1576854.75, return_mean_20: 0.3335, amplitude_mean_20: 1.8695, turnover_mean_20: 9.4275, MA_5: 0.904, MA_10: 0.8984, y_pred_Y_next_day_return: 0.000264, y_pred_Y_future_5d_return: 0.000261, y_pred_Y_future_10d_return: -0.002316, y_pred_Y_future_5d_vol_change: 0.476057, y_pred_Y_future_10d_vol_change: 0.221626
ETF代码 563000: 开盘: 0.875, 收盘: 0.872, 最高: 0.879, 最低: 0.869, 成交量: 385347.0, 成交额: 33669541.0, 振幅: 1.14, 涨跌幅: -0.57, 涨跌额: -0.005, 换手率: 1.77, momentum_20: 0.023474, volatility_20: 0.006115, volume_mean_20: 404720.4, return_mean_20: 0.117, amplitude_mean_20: 0.9995, turnover_mean_20: 1.86, MA_5: 0.8846, MA_10: 0.8825, y_pred_Y_next_day_return: 0.000129, y_pred_Y_future_5d_return: 0.00025, y_pred_Y_future_10d_return: 0.003417, y_pred_Y_future_5d_vol_change: 0.247942, y_pred_Y_future_10d_vol_change: 0.171596
ETF代码 159531: 开盘: 1.219, 收盘: 1.23, 最高: 1.232, 最低: 1.219, 成交量: 764256.0, 成交额: 93831696.954, 振幅: 1.06, 涨跌幅: 0.49, 涨跌额: 0.006, 换手率: 11.64, momentum_20: 0.059432, volatility_20: 0.007712, volume_mean_20: 805730.1, return_mean_20: 0.292, amplitude_mean_20: 1.3115, turnover_mean_20: 12.271, MA_5: 1.2336, MA_10: 1.2294, y_pred_Y_next_day_return: 0.000128, y_pred_Y_future_5d_return: 0.000167, y_pred_Y_future_10d_return: -0.000623, y_pred_Y_future_5d_vol_change: 0.269313, y_pred_Y_future_10d_vol_change: 0.370769
ETF代码 159572: 开盘: 1.307, 收盘: 1.303, 最高: 1.309, 最低: 1.288, 成交量: 321317.0, 成交额: 41778368.387, 振幅: 1.61, 涨跌幅: -0.08, 涨跌额: -0.001, 换手率: 11.4, momentum_20: 0.05935, volatility_20: 0.007081, volume_mean_20: 152094.3, return_mean_20: 0.29, amplitude_mean_20: 1.462, turnover_mean_20: 5.3975, MA_5: 1.3082, MA_10: 1.2979, y_pred_Y_next_day_return: 0.000246, y_pred_Y_future_5d_return: -5e-06, y_pred_Y_future_10d_return: 0.000949, y_pred_Y_future_5d_vol_change: 0.50152, y_pred_Y_future_10d_vol_change: 0.372632
ETF代码 517300: 开盘: 0.844, 收盘: 0.84, 最高: 0.848, 最低: 0.836, 成交量: 24078.0, 成交额: 2024728.0, 振幅: 1.42, 涨跌幅: -0.47, 涨跌额: -0.004, 换手率: 0.12, momentum_20: 0.029412, volatility_20: 0.005897, volume_mean_20: 37504.35, return_mean_20: 0.1465, amplitude_mean_20: 1.045, turnover_mean_20: 0.1925, MA_5: 0.8522, MA_10: 0.8532, y_pred_Y_next_day_return: 0.000108, y_pred_Y_future_5d_return: -7.1e-05, y_pred_Y_future_10d_return: 0.000603, y_pred_Y_future_5d_vol_change: 0.109402, y_pred_Y_future_10d_vol_change: 0.298461
