你是一名专业的量化投资分析助手。
任务：基于同一交易日的 ETF 横截面因子数据，对候选 ETF 做排序。

要求：
1. 只能依据输入的数值型信息比较，不得引入外部知识。
2. 不做时间序列外推，只做同日横截面排序。
3. 综合考虑收益潜力与风险约束。
4. 输出必须是合法 JSON，且只能输出 JSON。
5. 不要输出任何自然语言解释。

输出格式：
{
  "rankings": [
    {"code": "ETF代码", "score": 0.95}
  ]
}

当前交易日：2025-11-14
ETF 因子数据：
ETF代码 520500: 开盘: 1.813, 收盘: 1.817, 最高: 1.868, 最低: 1.803, 成交量: 7741664.0, 成交额: 1422932843.0, 振幅: 3.53, 涨跌幅: -1.2, 涨跌额: -0.022, 换手率: 56.89, momentum_20: 0.001102, volatility_20: 0.023469, volume_mean_20: 4745821.9, return_mean_20: 0.0315, amplitude_mean_20: 2.8485, turnover_mean_20: 34.8755, MA_5: 1.7688, MA_10: 1.7561, y_pred_Y_next_day_return: 0.00505, y_pred_Y_future_5d_return: 0.04536, y_pred_Y_future_10d_return: 0.076112, y_pred_Y_future_5d_vol_change: 0.069954, y_pred_Y_future_10d_vol_change: 0.121342
ETF代码 513330: 开盘: 0.553, 收盘: 0.547, 最高: 0.554, 最低: 0.546, 成交量: 83653771.0, 成交额: 4598965514.0, 振幅: 1.41, 涨跌幅: -3.36, 涨跌额: -0.019, 换手率: 10.64, momentum_20: -0.003643, volatility_20: 0.017388, volume_mean_20: 66100651.05, return_mean_20: -0.0045, amplitude_mean_20: 1.8, turnover_mean_20: 8.406, MA_5: 0.5584, MA_10: 0.5598, y_pred_Y_next_day_return: -0.003981, y_pred_Y_future_5d_return: 0.013563, y_pred_Y_future_10d_return: 0.014566, y_pred_Y_future_5d_vol_change: -0.222749, y_pred_Y_future_10d_vol_change: 0.068097
ETF代码 159871: 开盘: 0.905, 收盘: 0.895, 最高: 0.905, 最低: 0.89, 成交量: 546835.0, 成交额: 98331886.4, 振幅: 1.65, 涨跌幅: -1.76, 涨跌额: -0.016, 换手率: 6.15, momentum_20: 0.054181, volatility_20: 0.021692, volume_mean_20: 340724.8, return_mean_20: 0.287, amplitude_mean_20: 3.0305, turnover_mean_20: 3.832, MA_5: 0.8894, MA_10: 0.8778, y_pred_Y_next_day_return: 0.002291, y_pred_Y_future_5d_return: 0.012996, y_pred_Y_future_10d_return: 0.003167, y_pred_Y_future_5d_vol_change: -0.048522, y_pred_Y_future_10d_vol_change: -0.073372
ETF代码 515050: 开盘: 1.999, 收盘: 1.957, 最高: 1.999, 最低: 1.955, 成交量: 1242941.0, 成交额: 245325732.0, 振幅: 2.17, 涨跌幅: -3.5, 涨跌额: -0.071, 换手率: 3.75, momentum_20: 0.027836, volatility_20: 0.030831, volume_mean_20: 2052328.3, return_mean_20: 0.182, amplitude_mean_20: 3.6015, turnover_mean_20: 6.1985, MA_5: 2.023, MA_10: 2.0676, y_pred_Y_next_day_return: 0.003014, y_pred_Y_future_5d_return: 0.012317, y_pred_Y_future_10d_return: -0.009053, y_pred_Y_future_5d_vol_change: -0.164977, y_pred_Y_future_10d_vol_change: -0.053887
ETF代码 513310: 开盘: 2.635, 收盘: 2.554, 最高: 2.637, 最低: 2.542, 成交量: 5746261.0, 成交额: 1489588563.0, 振幅: 3.55, 涨跌幅: -4.45, 涨跌额: -0.119, 换手率: 34.42, momentum_20: 0.086809, volatility_20: 0.027741, volume_mean_20: 15542024.8, return_mean_20: 0.4535, amplitude_mean_20: 3.5305, turnover_mean_20: 93.0975, MA_5: 2.6636, MA_10: 2.6788, y_pred_Y_next_day_return: -0.004164, y_pred_Y_future_5d_return: 0.00916, y_pred_Y_future_10d_return: 0.058556, y_pred_Y_future_5d_vol_change: 0.034658, y_pred_Y_future_10d_vol_change: -0.025283
ETF代码 515700: 开盘: 2.6, 收盘: 2.563, 最高: 2.6, 最低: 2.561, 成交量: 551691.0, 成交额: 142156903.0, 振幅: 1.49, 涨跌幅: -1.91, 涨跌额: -0.05, 换手率: 7.2, momentum_20: 0.112413, volatility_20: 0.020884, volume_mean_20: 398167.7, return_mean_20: 0.5545, amplitude_mean_20: 3.1195, turnover_mean_20: 5.1945, MA_5: 2.5292, MA_10: 2.5029, y_pred_Y_next_day_return: 0.002534, y_pred_Y_future_5d_return: 0.005845, y_pred_Y_future_10d_return: -0.008143, y_pred_Y_future_5d_vol_change: -0.093171, y_pred_Y_future_10d_vol_change: 0.000936
ETF代码 515980: 开盘: 0.82, 收盘: 0.807, 最高: 0.82, 最低: 0.805, 成交量: 3935081.0, 成交额: 319601280.0, 振幅: 1.8, 涨跌幅: -3.0, 涨跌额: -0.025, 换手率: 3.58, momentum_20: -0.004932, volatility_20: 0.024964, volume_mean_20: 5318469.35, return_mean_20: 0.004, amplitude_mean_20: 3.02, turnover_mean_20: 4.8435, MA_5: 0.8266, MA_10: 0.8413, y_pred_Y_next_day_return: 0.002881, y_pred_Y_future_5d_return: 0.005083, y_pred_Y_future_10d_return: -0.009206, y_pred_Y_future_5d_vol_change: 0.053243, y_pred_Y_future_10d_vol_change: -0.12494
ETF代码 518850: 开盘: 9.173, 收盘: 9.158, 最高: 9.24, 最低: 9.146, 成交量: 923279.0, 成交额: 848629850.0, 振幅: 1.02, 涨跌幅: -0.82, 涨跌额: -0.076, 换手率: 5.53, momentum_20: -0.049013, volatility_20: 0.017326, volume_mean_20: 874119.85, return_mean_20: -0.236, amplitude_mean_20: 1.0345, turnover_mean_20: 5.2365, MA_5: 9.1206, MA_10: 8.9678, y_pred_Y_next_day_return: -0.000862, y_pred_Y_future_5d_return: 0.003776, y_pred_Y_future_10d_return: -0.002207, y_pred_Y_future_5d_vol_change: 0.206041, y_pred_Y_future_10d_vol_change: -0.089835
ETF代码 517520: 开盘: 1.976, 收盘: 1.962, 最高: 1.996, 最低: 1.952, 成交量: 2353431.0, 成交额: 464963989.0, 振幅: 2.2, 涨跌幅: -1.85, 涨跌额: -0.037, 换手率: 3.77, momentum_20: -0.056731, volatility_20: 0.022437, volume_mean_20: 2297535.65, return_mean_20: -0.267, amplitude_mean_20: 2.7675, turnover_mean_20: 3.6795, MA_5: 1.963, MA_10: 1.9238, y_pred_Y_next_day_return: 0.002833, y_pred_Y_future_5d_return: 0.002296, y_pred_Y_future_10d_return: 0.000292, y_pred_Y_future_5d_vol_change: -0.012065, y_pred_Y_future_10d_vol_change: -0.011027
ETF代码 563020: 开盘: 1.26, 收盘: 1.257, 最高: 1.27, 最低: 1.255, 成交量: 762724.0, 成交额: 97362968.0, 振幅: 1.19, 涨跌幅: -0.32, 涨跌额: -0.004, 换手率: 1.44, momentum_20: 0.040563, volatility_20: 0.005444, volume_mean_20: 537633.1, return_mean_20: 0.2, amplitude_mean_20: 1.0425, turnover_mean_20: 1.0155, MA_5: 1.2568, MA_10: 1.2459, y_pred_Y_next_day_return: 0.000489, y_pred_Y_future_5d_return: 0.002159, y_pred_Y_future_10d_return: 0.0033, y_pred_Y_future_5d_vol_change: 0.268976, y_pred_Y_future_10d_vol_change: 0.456042
ETF代码 159307: 开盘: 1.113, 收盘: 1.11, 最高: 1.118, 最低: 1.108, 成交量: 212532.0, 成交额: 23932094.7, 振幅: 0.9, 涨跌幅: -0.45, 涨跌额: -0.005, 换手率: 0.73, momentum_20: 0.043233, volatility_20: 0.004018, volume_mean_20: 187921.9, return_mean_20: 0.213, amplitude_mean_20: 0.816, turnover_mean_20: 0.643, MA_5: 1.1116, MA_10: 1.1006, y_pred_Y_next_day_return: 0.000565, y_pred_Y_future_5d_return: 0.001872, y_pred_Y_future_10d_return: 0.005904, y_pred_Y_future_5d_vol_change: 0.97734, y_pred_Y_future_10d_vol_change: 1.582506
