# code=563020, name=红利低波动ETF
日期,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2023-12-14,0.901,0.898,0.903,0.895,1260518,125662452.0,0.89,-0.33,-0.003,1.99
2023-12-15,0.9,0.893,0.902,0.893,320065,31879939.0,1.0,-0.56,-0.005,0.51
2023-12-18,0.894,0.893,0.898,0.89,225099,22342562.0,0.9,0.0,0.0,0.36
2023-12-19,0.893,0.893,0.894,0.889,103600,10233219.0,0.56,0.0,0.0,0.16
2023-12-20,0.893,0.893,0.9,0.891,176974,17586391.0,1.01,0.0,0.0,0.28
2023-12-21,0.892,0.889,0.892,0.88,109493,10753781.0,1.34,-0.45,-0.004,0.17
2023-12-22,0.888,0.889,0.893,0.886,94851,9357115.0,0.79,0.0,0.0,0.15
2023-12-25,0.889,0.889,0.889,0.88,72089,7067226.0,1.01,0.0,0.0,0.11
2023-12-26,0.889,0.888,0.896,0.887,84461,8343103.0,1.01,-0.11,-0.001,0.13
2023-12-27,0.888,0.893,0.894,0.884,53445,5276303.0,1.13,0.56,0.005,0.08
2023-12-28,0.894,0.89,0.895,0.887,81780,8075489.0,0.9,-0.34,-0.003,0.13
2023-12-29,0.89,0.894,0.895,0.889,81922,8099606.0,0.67,0.45,0.004,0.13
2024-01-02,0.895,0.905,0.91,0.894,324804,32533402.0,1.79,1.23,0.011,0.51
2024-01-03,0.903,0.915,0.919,0.903,184781,18660850.0,1.77,1.1,0.01,0.29
2024-01-04,0.915,0.927,0.928,0.915,119796,12201879.0,1.42,1.31,0.012,0.19
2024-01-05,0.923,0.93,0.943,0.923,118530,12207437.0,2.16,0.32,0.003,0.19
2024-01-08,0.93,0.921,0.93,0.919,84575,8625153.0,1.18,-0.97,-0.009,0.13
2024-01-09,0.916,0.927,0.928,0.913,55195,5625773.0,1.63,0.65,0.006,0.09
2024-01-10,0.923,0.919,0.928,0.919,24444,2489452.0,0.97,-0.86,-0.008,0.04
2024-01-11,0.921,0.916,0.921,0.913,40228,4073511.0,0.87,-0.33,-0.003,0.06
2024-01-12,0.912,0.916,0.922,0.911,48551,4929972.0,1.2,0.0,0.0,0.08
2024-01-15,0.919,0.926,0.926,0.917,44253,4509623.0,0.98,1.09,0.01,0.07
2024-01-16,0.923,0.93,0.931,0.921,47657,4873278.0,1.08,0.43,0.004,0.08
2024-01-17,0.928,0.918,0.933,0.918,58779,6010955.0,1.61,-1.29,-0.012,0.09
2024-01-18,0.918,0.911,0.918,0.884,132493,13180410.0,3.7,-0.76,-0.007,0.21
2024-01-19,0.91,0.905,0.91,0.896,45236,4525815.0,1.54,-0.66,-0.006,0.07
2024-01-22,0.903,0.882,0.904,0.873,68406,6755685.0,3.43,-2.54,-0.023,0.11
2024-01-23,0.873,0.888,0.89,0.867,41668,4059537.0,2.61,0.68,0.006,0.07
2024-01-24,0.889,0.908,0.909,0.887,70712,7057004.0,2.48,2.25,0.02,0.11
2024-01-25,0.91,0.938,0.939,0.909,85941,8803262.0,3.3,3.3,0.03,0.14
2024-01-26,0.935,0.951,0.952,0.932,99172,10333427.0,2.13,1.39,0.013,0.16
2024-01-29,0.954,0.956,0.963,0.95,104976,11072324.0,1.37,0.53,0.005,0.17
2024-01-30,0.953,0.942,0.958,0.941,96694,10119986.0,1.78,-1.46,-0.014,0.15
