# code=159967, name=创业板成长ETF
日期,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2023-01-30,0.617,0.61,0.619,0.608,2049181,125725994.598,1.83,1.33,0.008,4.41
2023-01-31,0.609,0.605,0.613,0.604,2402097,146135435.233,1.48,-0.82,-0.005,5.17
2023-02-01,0.606,0.61,0.612,0.601,2106789,127944404.619,1.82,0.83,0.005,4.53
2023-02-02,0.611,0.607,0.614,0.605,1984736,120903433.28,1.48,-0.49,-0.003,4.27
2023-02-03,0.605,0.602,0.608,0.594,2404552,144418652.188,2.31,-0.82,-0.005,5.17
2023-02-06,0.596,0.595,0.599,0.591,1723005,102545342.632,1.33,-1.16,-0.007,3.71
2023-02-07,0.596,0.593,0.599,0.588,1218452,72330649.159,1.85,-0.34,-0.002,2.62
2023-02-08,0.592,0.59,0.597,0.589,1262312,74878014.301,1.35,-0.51,-0.003,2.72
2023-02-09,0.589,0.602,0.602,0.588,1372445,81886739.4,2.37,2.03,0.012,2.95
2023-02-10,0.602,0.595,0.603,0.591,1527290,90814919.751,1.99,-1.16,-0.007,3.29
2023-02-13,0.595,0.603,0.603,0.594,1307709,78483754.126,1.51,1.34,0.008,2.81
2023-02-14,0.604,0.6,0.605,0.598,812228,48793535.4,1.16,-0.5,-0.003,1.75
2023-02-15,0.6,0.597,0.604,0.596,1007313,60240154.96,1.33,-0.5,-0.003,2.17
2023-02-16,0.598,0.589,0.601,0.586,2034643,121066089.1,2.51,-1.34,-0.008,4.38
2023-02-17,0.588,0.575,0.59,0.575,1816039,105602890.571,2.55,-2.38,-0.014,3.91
2023-02-20,0.575,0.581,0.582,0.568,1265800,72722120.614,2.43,1.04,0.006,2.72
2023-02-21,0.58,0.578,0.581,0.574,1078412,62295007.049,1.2,-0.52,-0.003,2.32
2023-02-22,0.575,0.576,0.58,0.573,890138,51317366.216,1.21,-0.35,-0.002,1.92
2023-02-23,0.575,0.579,0.58,0.575,979576,56619768.495,0.87,0.52,0.003,2.11
2023-02-24,0.579,0.574,0.579,0.573,870814,50172785.0,1.04,-0.86,-0.005,1.87
2023-02-27,0.571,0.572,0.578,0.569,921177,52734908.935,1.57,-0.35,-0.002,1.98
2023-02-28,0.573,0.576,0.577,0.57,1347725,77357320.459,1.22,0.7,0.004,2.9
2023-03-01,0.576,0.575,0.576,0.571,1296899,74404910.999,0.87,-0.17,-0.001,2.79
2023-03-02,0.574,0.568,0.576,0.568,1277137,72928987.4,1.39,-1.22,-0.007,2.75
2023-03-03,0.57,0.57,0.572,0.566,3492286,199153727.472,1.06,0.35,0.002,7.51
2023-03-06,0.571,0.577,0.579,0.565,2049609,117435711.344,2.46,1.23,0.007,4.41
2023-03-07,0.577,0.567,0.578,0.566,1877859,107338093.067,2.08,-1.73,-0.01,4.04
2023-03-08,0.565,0.565,0.57,0.562,1777978,100462129.397,1.41,-0.35,-0.002,3.83
2023-03-09,0.565,0.565,0.568,0.562,1099960,62139387.076,1.06,0.0,0.0,2.37
2023-03-10,0.563,0.563,0.567,0.559,3330538,187480403.912,1.42,-0.35,-0.002,7.17
2023-03-13,0.562,0.56,0.565,0.557,1460249,81827065.207,1.42,-0.53,-0.003,3.14
2023-03-14,0.56,0.556,0.561,0.547,2425201,134149411.904,2.5,-0.71,-0.004,5.22
2023-03-15,0.558,0.552,0.563,0.551,1856196,103374596.3,2.16,-0.72,-0.004,3.99
2023-03-16,0.55,0.543,0.553,0.541,2879469,157350608.736,2.17,-1.63,-0.009,6.2
2023-03-17,0.548,0.535,0.549,0.532,5275861,283821437.007,3.13,-1.47,-0.008,11.35
2023-03-20,0.535,0.534,0.54,0.528,3787511,202213690.048,2.24,-0.19,-0.001,8.15
2023-03-21,0.536,0.547,0.547,0.535,3508794,189839795.004,2.25,2.43,0.013,7.55
2023-03-22,0.55,0.546,0.552,0.544,4093964,224275116.184,1.46,-0.18,-0.001,8.81
2023-03-23,0.546,0.547,0.549,0.544,3012170,164791957.993,0.92,0.18,0.001,6.48
2023-03-24,0.549,0.547,0.55,0.544,2585574,141460188.742,1.1,0.0,0.0,5.56
2023-03-27,0.547,0.554,0.554,0.544,3592206,198089445.57,1.83,1.28,0.007,7.73
2023-03-28,0.554,0.553,0.555,0.551,2047153,113233049.678,0.72,-0.18,-0.001,4.4
2023-03-29,0.552,0.552,0.557,0.551,2059743,114135737.99,1.08,-0.18,-0.001,4.43
2023-03-30,0.552,0.556,0.556,0.55,2036509,112671857.642,1.09,0.72,0.004,4.38
2023-03-31,0.556,0.559,0.562,0.555,1982846,110783290.0,1.26,0.54,0.003,4.27
2023-04-03,0.559,0.559,0.561,0.555,2300736,128442755.944,1.07,0.0,0.0,4.95
2023-04-04,0.558,0.555,0.559,0.549,2387486,132030818.005,1.79,-0.72,-0.004,5.14
2023-04-06,0.552,0.556,0.556,0.55,1793302,99140963.736,1.08,0.18,0.001,3.86
2023-04-07,0.555,0.561,0.562,0.554,2194435,122848360.715,1.44,0.9,0.005,4.72
2023-04-10,0.562,0.566,0.567,0.56,2759238,155635177.714,1.25,0.89,0.005,5.94
2023-04-11,0.566,0.562,0.57,0.56,1856154,104767485.6,1.77,-0.71,-0.004,3.99
2023-04-12,0.562,0.557,0.563,0.556,2207115,123169137.9,1.25,-0.89,-0.005,4.75
2023-04-13,0.556,0.556,0.56,0.553,1563180,86948916.7,1.26,-0.18,-0.001,3.36
2023-04-14,0.556,0.564,0.564,0.556,2247352,126202555.1,1.44,1.44,0.008,4.84
2023-04-17,0.565,0.563,0.567,0.561,1483277,83639106.227,1.06,-0.18,-0.001,3.19
2023-04-18,0.562,0.565,0.567,0.562,1669503,94287473.03,0.89,0.36,0.002,3.59
2023-04-19,0.565,0.563,0.565,0.56,1267682,71327171.282,0.88,-0.35,-0.002,2.73
2023-04-20,0.561,0.555,0.562,0.552,1687749,93907805.165,1.78,-1.42,-0.008,3.63
2023-04-21,0.554,0.547,0.559,0.546,1956690,108215495.216,2.34,-1.44,-0.008,4.21
2023-04-24,0.547,0.54,0.549,0.536,1720277,93095834.721,2.38,-1.28,-0.007,3.7
2023-04-25,0.54,0.533,0.542,0.528,2079762,111057707.525,2.59,-1.3,-0.007,4.47
2023-04-26,0.531,0.546,0.548,0.53,3070310,166314830.529,3.38,2.44,0.013,6.61
2023-04-27,0.544,0.555,0.555,0.542,2152238,118147196.6,2.38,1.65,0.009,4.63
2023-04-28,0.553,0.55,0.554,0.546,2732223,150013603.182,1.44,-0.9,-0.005,5.88
2023-05-04,0.548,0.543,0.552,0.541,2026878,110504805.832,2.0,-1.27,-0.007,4.36
2023-05-05,0.541,0.535,0.543,0.532,1878572,100707546.054,2.03,-1.47,-0.008,4.04
2023-05-08,0.537,0.536,0.538,0.531,1914253,102361517.637,1.31,0.19,0.001,4.12
2023-05-09,0.536,0.527,0.536,0.526,2982297,158172564.362,1.87,-1.68,-0.009,6.42
2023-05-10,0.526,0.533,0.536,0.522,2376097,125569601.789,2.66,1.14,0.006,5.11
2023-05-11,0.533,0.536,0.542,0.532,1808819,97209087.469,1.88,0.56,0.003,3.89
2023-05-12,0.538,0.532,0.54,0.532,1411718,75660817.431,1.49,-0.75,-0.004,3.04
2023-05-15,0.533,0.545,0.546,0.533,3431209,185804884.206,2.44,2.44,0.013,7.38
2023-05-16,0.547,0.548,0.55,0.544,2060922,112753498.456,1.1,0.55,0.003,4.43
2023-05-17,0.547,0.547,0.55,0.543,2020466,110174821.848,1.28,-0.18,-0.001,4.35
2023-05-18,0.548,0.543,0.549,0.54,1830230,99714977.898,1.65,-0.73,-0.004,3.94
2023-05-19,0.542,0.546,0.55,0.54,3235353,176603292.211,1.84,0.55,0.003,6.96
2023-05-22,0.545,0.545,0.549,0.542,1776541,96844507.2,1.28,-0.18,-0.001,3.82
2023-05-23,0.545,0.538,0.547,0.536,1773563,96264250.4,2.02,-1.28,-0.007,3.82
2023-05-24,0.537,0.539,0.545,0.536,2289242,123673931.116,1.67,0.19,0.001,4.93
2023-05-25,0.539,0.541,0.544,0.537,2570550,139007600.6,1.3,0.37,0.002,5.53
2023-05-26,0.54,0.535,0.542,0.533,1920669,102941790.2,1.66,-1.11,-0.006,4.13
2023-05-29,0.537,0.53,0.539,0.528,3809719,202121227.551,2.06,-0.93,-0.005,8.2
2023-05-30,0.529,0.532,0.534,0.524,2100452,111112736.228,1.89,0.38,0.002,4.52
2023-05-31,0.532,0.527,0.532,0.524,1577434,83240339.7,1.5,-0.94,-0.005,3.39
2023-06-01,0.527,0.527,0.533,0.524,1803539,95415894.538,1.71,0.0,0.0,3.88
2023-06-02,0.528,0.532,0.535,0.528,1708227,90815395.14,1.33,0.95,0.005,3.68
2023-06-05,0.533,0.525,0.533,0.523,1666020,87527665.195,1.88,-1.32,-0.007,3.58
2023-06-06,0.523,0.516,0.524,0.515,1830353,95002814.883,1.71,-1.71,-0.009,3.94
2023-06-07,0.515,0.506,0.516,0.504,3059779,155490627.696,2.33,-1.94,-0.01,6.58
2023-06-08,0.505,0.505,0.509,0.503,1935354,97831157.55,1.19,-0.2,-0.001,4.16
2023-06-09,0.505,0.509,0.51,0.503,1681198,85121659.916,1.39,0.79,0.004,3.62
2023-06-12,0.509,0.512,0.515,0.508,1257878,64312210.616,1.38,0.59,0.003,2.71
2023-06-13,0.511,0.517,0.518,0.509,2302083,118411484.796,1.76,0.98,0.005,4.95
2023-06-14,0.517,0.521,0.523,0.516,2453406,127663422.458,1.35,0.77,0.004,5.28
2023-06-15,0.521,0.532,0.534,0.521,4025506,212376657.514,2.5,2.11,0.011,8.66
2023-06-16,0.533,0.548,0.548,0.532,4017766,217369380.953,3.01,3.01,0.016,8.64
2023-06-19,0.549,0.554,0.555,0.546,3244158,178745332.508,1.64,1.09,0.006,6.98
2023-06-20,0.554,0.557,0.559,0.551,2815024,156321762.893,1.44,0.54,0.003,6.06
2023-06-21,0.554,0.537,0.555,0.537,2663969,145300856.357,3.23,-3.59,-0.02,5.73
2023-06-26,0.531,0.525,0.537,0.524,3713763,196236656.41,2.42,-2.23,-0.012,7.99
2023-06-27,0.524,0.528,0.531,0.524,2112753,111462714.176,1.33,0.57,0.003,4.55
2023-06-28,0.526,0.522,0.527,0.515,1990333,103649946.2,2.27,-1.14,-0.006,4.28
2023-06-29,0.522,0.528,0.531,0.521,1452927,76554557.4,1.92,1.15,0.006,3.13
2023-06-30,0.525,0.535,0.537,0.523,3107395,165391293.5,2.65,1.33,0.007,6.69
2023-07-03,0.536,0.533,0.538,0.527,2922982,155456342.302,2.06,-0.37,-0.002,6.29
2023-07-04,0.534,0.53,0.534,0.527,2130418,112841440.84,1.31,-0.56,-0.003,4.58
2023-07-05,0.529,0.52,0.53,0.52,1599405,83837883.292,1.89,-1.89,-0.01,3.44
2023-07-06,0.518,0.518,0.526,0.518,1395166,72723838.2,1.54,-0.38,-0.002,3.0
2023-07-07,0.516,0.514,0.518,0.51,2023518,104062566.2,1.54,-0.77,-0.004,4.35
2023-07-10,0.515,0.517,0.519,0.513,1718870,88704172.95,1.17,0.58,0.003,3.7
2023-07-11,0.517,0.518,0.519,0.515,1746259,90254729.4,0.77,0.19,0.001,3.76
2023-07-12,0.518,0.509,0.519,0.507,2336075,119658008.2,2.32,-1.74,-0.009,5.03
2023-07-13,0.512,0.518,0.519,0.511,2354220,121250973.697,1.57,1.77,0.009,5.07
2023-07-14,0.519,0.517,0.521,0.517,1586018,82248243.477,0.77,-0.19,-0.001,3.41
2023-07-17,0.517,0.515,0.519,0.513,1198319,61823429.9,1.16,-0.39,-0.002,2.58
2023-07-18,0.515,0.51,0.517,0.509,1616040,82755841.6,1.55,-0.97,-0.005,3.48
2023-07-19,0.511,0.505,0.512,0.503,2098895,106289114.9,1.76,-0.98,-0.005,4.52
