日期,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率,momentum_20,volatility_20,volume_mean_20,return_mean_20,amplitude_mean_20,turnover_mean_20,MA_5,MA_10,Y_next_day_return,Y_future_5d_return,Y_future_10d_return,Y_future_5d_vol_change,Y_future_10d_vol_change
2024-12-27,1.008,0.988,1.08,0.971,756449,74384831.0,11.08,0.41,0.004,5.56,,,,,,,,,0.0030364372469635637,-0.019230769230769273,-0.05971659919028338,,
2024-12-30,0.995,0.991,1.011,0.986,901747,89954136.0,2.53,0.3,0.003,6.63,,,,,,,,,-0.006054490413723523,-0.03329969727547932,-0.04036326942482349,,
2024-12-31,0.991,0.985,0.995,0.983,214765,21243050.0,1.21,-0.61,-0.006,1.58,,,,,,,,,-0.020304568527918843,-0.04467005076142139,-0.04162436548223358,,
2025-01-02,0.985,0.965,0.994,0.965,94385,9202726.0,2.94,-2.03,-0.02,0.69,,,,,,,,,-0.005181347150259086,-0.015544041450777257,-0.02694300518134718,,
2025-01-03,0.966,0.96,0.983,0.956,243625,23693392.0,2.8,-0.52,-0.005,1.79,,,,,,,0.9778,,0.009374999999999911,-0.021874999999999978,-0.006249999999999978,,
2025-01-06,0.97,0.969,0.984,0.961,157568,15313008.0,2.4,0.94,0.009,1.16,,,,,,,0.974,,-0.011351909184726505,-0.04127966976264186,0.01031991744066052,-0.06814711080163782,
2025-01-07,0.981,0.958,0.981,0.952,111531,10700085.0,2.99,-1.14,-0.011,0.82,,,,,,,0.9673999999999999,,-0.017745302713987443,-0.007306889352818424,0.01565762004175375,0.6052734369628461,
2025-01-08,0.956,0.941,0.96,0.934,57812,5456664.0,2.71,-1.77,-0.017,0.42,,,,,,,0.9586,,0.009564293304994642,0.0031880977683316214,0.03188097768331555,0.30100096531880993,
2025-01-09,0.938,0.95,0.961,0.938,141651,13511453.0,2.44,0.96,0.009,1.04,,,,,,,0.9555999999999999,,-0.011578947368421022,-0.011578947368421022,0.011578947368421133,0.19807804535941664,
2025-01-10,0.956,0.939,0.958,0.937,67982,6451813.0,2.21,-1.16,-0.011,0.5,,,,,,,0.9513999999999999,0.9645999999999999,-0.010649627263045636,0.015974440894568787,0.04366347177848784,0.20244378693283127,
2025-01-13,0.939,0.929,0.939,0.925,38357,3576003.0,1.49,-1.06,-0.01,0.28,,,,,,,0.9433999999999999,0.9587,0.023681377825618855,0.05382131324004291,0.055974165769644646,0.5322989397565148,0.35813004156507966
2025-01-14,0.938,0.951,0.982,0.938,1374670,131746598.0,4.74,2.37,0.022,10.1,,,,,,,0.942,0.9547000000000001,-0.007360672975814886,0.023133543638275578,0.03785488958990535,-0.11126708090480164,-0.08619577655316502
2025-01-15,0.958,0.944,0.958,0.941,278040,26285439.0,1.79,-0.74,-0.007,2.04,,,,,,,0.9426,0.9505999999999999,-0.005296610169491567,0.028601694915254328,0.08898305084745761,-0.05638692756177688,0.19892685982149105
2025-01-16,0.95,0.939,0.964,0.93,253925,24061239.0,3.6,-0.53,-0.005,1.87,,,,,,,0.9404,0.9479999999999998,0.015974440894568787,0.023429179978700754,0.10223642172523961,0.06275515967485945,0.25404921825555316
2025-01-17,0.94,0.954,1.02,0.939,3291942,319658284.0,8.63,1.6,0.015,24.19,,,,,,,0.9433999999999999,0.9474,0.026205450733752578,0.027253668763102645,0.09433962264150941,0.058855682215020355,0.13403050777832926
2025-01-20,0.962,0.979,0.998,0.962,2106813,207910394.0,3.77,2.62,0.025,15.48,,,,,,,0.9533999999999999,0.9483999999999998,-0.006128702757916216,0.0020429009193054792,0.050051072522982576,-0.27283474607953484,0.011317957909651843
2025-01-21,0.993,0.973,0.993,0.969,632754,61815531.0,2.45,-0.61,-0.006,4.65,,,,,,,0.9578,0.9499000000000001,-0.0020554984583761593,0.014388489208633004,0.05241521068859201,-0.2773608061008511,0.025084272785320216
2025-01-22,0.974,0.971,0.976,0.967,260845,25329491.0,0.92,-0.21,-0.002,1.92,,,,,,,0.9632,0.9529,-0.01029866117404743,0.05870236869207002,0.05973223480947465,0.3678197180994771,0.11289632381803338
2025-01-23,0.98,0.961,0.986,0.96,411595,40123711.0,2.68,-1.03,-0.01,3.02,,,,,,,0.9675999999999998,0.9540000000000001,0.019771071800208206,0.07700312174817903,0.10613943808532778,0.04556945732488482,0.14785377483719397
