日期,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率,momentum_20,volatility_20,volume_mean_20,return_mean_20,amplitude_mean_20,turnover_mean_20,MA_5,MA_10,Y_next_day_return,Y_future_5d_return,Y_future_10d_return,Y_future_5d_vol_change,Y_future_10d_vol_change
2020-01-16,0.639,0.641,0.645,0.637,702820,89903568.0,1.25,0.31,0.002,6.07,,,,,,,,,-0.007800312012480548,-0.004680187207488307,0.0,,
2020-01-17,0.64,0.636,0.645,0.634,415152,53053913.0,1.72,-0.78,-0.005,3.59,,,,,,,,,0.02515723270440251,-0.09748427672955984,0.011006289308176154,,
2020-01-20,0.635,0.652,0.652,0.633,572741,73781164.0,2.99,2.52,0.016,4.95,,,,,,,,,-0.010736196319018454,-0.09202453987730064,-0.016871165644171793,,
2020-01-21,0.65,0.645,0.653,0.643,655854,84857378.0,1.53,-1.07,-0.007,5.67,,,,,,,,,0.02635658914728678,-0.06511627906976747,0.023255813953488413,,
2020-01-22,0.639,0.662,0.664,0.631,945180,122733971.0,5.12,2.64,0.017,8.16,,,,,,,0.6472,,-0.03625377643504535,-0.05740181268882183,-0.004531722054380682,,
2020-01-23,0.656,0.638,0.663,0.626,1078624,139136778.0,5.59,-3.63,-0.024,9.32,,,,,,,0.6466000000000001,,-0.10031347962382453,0.004702194357366851,0.03918495297805635,1.1748666096408398,
2020-02-03,0.576,0.574,0.594,0.574,874479,101335350.0,3.13,-10.03,-0.064,7.55,,,,,,,0.6342,,0.03135888501742157,0.12020905923344949,0.20034843205574915,-0.7581602957774116,
2020-02-04,0.581,0.592,0.594,0.57,1263222,147702524.0,4.18,3.14,0.018,10.91,,,,,,,0.6222000000000001,,0.01858108108108114,0.0827702702702704,0.1942567567567568,-0.7032406920737021,
2020-02-05,0.591,0.603,0.619,0.591,946271,114497338.0,4.73,1.86,0.011,8.17,,,,,,,0.6138,,0.03482587064676612,0.09452736318407973,0.1575456053067994,-0.6960952409569144,
2020-02-06,0.604,0.624,0.627,0.597,891190,109340874.0,4.98,3.48,0.021,7.7,,,,,,,0.6062,0.6267,0.02724358974358987,0.05608974358974361,0.14903846153846145,-0.7226815143313383,
2020-02-07,0.624,0.641,0.642,0.62,828131,104503079.0,3.53,2.72,0.017,7.15,,,,,,,0.6068,0.6267,0.0031201248049921304,0.03432137285491432,0.15132605304212166,-0.7702347624972655,-0.5789713775958432
2020-02-10,0.636,0.643,0.645,0.628,618564,78974036.0,2.65,0.31,0.002,5.34,,,,,,,0.6206,0.6274,-0.0031104199066873672,0.07153965785381011,0.192846034214619,0.5161483615417846,-0.5517091840709129
