你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-07-11
候选 ETF 数量: 50
ETF 数据:
ETF 159715: 开盘: 0.807, 收盘: 0.843, 最高: 0.854, 最低: 0.805, 成交量: 702575.0, 成交额: 58469831.678, 振幅: 6.18, 涨跌幅: 6.31, 涨跌额: 0.05, 换手率: 15.79, momentum_20: 0.107753, volatility_20: 0.019689, volume_mean_20: 162655.9, return_mean_20: 0.531, amplitude_mean_20: 2.0465, turnover_mean_20: 3.6555, MA_5: 0.7886, MA_10: 0.7798, momentum_20_cs_z: 2.161501, volatility_20_cs_z: 2.444108, volume_mean_20_cs_z: -0.462414, return_mean_20_cs_z: 2.194774, amplitude_mean_20_cs_z: 1.557151, turnover_mean_20_cs_z: -0.15696, MA_5_cs_z: -0.524675, MA_10_cs_z: -0.53046, y_pred_Y_future_5d_return: 0.042688
ETF 515010: 开盘: 1.321, 收盘: 1.351, 最高: 1.377, 最低: 1.321, 成交量: 629961.0, 成交额: 84745431.0, 振幅: 4.25, 涨跌幅: 2.43, 涨跌额: 0.032, 换手率: 4.46, momentum_20: 0.098374, volatility_20: 0.016388, volume_mean_20: 455901.2, return_mean_20: 0.4825, amplitude_mean_20: 2.0825, turnover_mean_20: 3.2235, MA_5: 1.315, MA_10: 1.3034, momentum_20_cs_z: 1.84679, volatility_20_cs_z: 1.642814, volume_mean_20_cs_z: -0.412224, return_mean_20_cs_z: 1.857172, amplitude_mean_20_cs_z: 1.636157, turnover_mean_20_cs_z: -0.225494, MA_5_cs_z: 0.010002, MA_10_cs_z: 0.004689, y_pred_Y_future_5d_return: 0.006826
ETF 159852: 开盘: 0.794, 收盘: 0.812, 最高: 0.819, 最低: 0.785, 成交量: 2992424.0, 成交额: 241159692.864, 振幅: 4.28, 涨跌幅: 2.27, 涨跌额: 0.018, 换手率: 2.55, momentum_20: 0.062827, volatility_20: 0.016519, volume_mean_20: 2003181.1, return_mean_20: 0.3175, amplitude_mean_20: 2.2005, turnover_mean_20: 1.7055, MA_5: 0.7968, MA_10: 0.7965, momentum_20_cs_z: 0.654022, volatility_20_cs_z: 1.674624, volume_mean_20_cs_z: -0.147398, return_mean_20_cs_z: 0.708632, amplitude_mean_20_cs_z: 1.895121, turnover_mean_20_cs_z: -0.466317, MA_5_cs_z: -0.516347, MA_10_cs_z: -0.513391, y_pred_Y_future_5d_return: 0.006714
ETF 159871: 开盘: 0.59, 收盘: 0.596, 最高: 0.603, 最低: 0.585, 成交量: 69777.0, 成交额: 8298107.7, 振幅: 3.08, 涨跌幅: 2.05, 涨跌额: 0.012, 换手率: 0.68, momentum_20: 0.043783, volatility_20: 0.01116, volume_mean_20: 35958.15, return_mean_20: 0.2195, amplitude_mean_20: 1.5865, turnover_mean_20: 0.3505, MA_5: 0.5858, MA_10: 0.5876, momentum_20_cs_z: 0.014989, volatility_20_cs_z: 0.373638, volume_mean_20_cs_z: -0.484099, return_mean_20_cs_z: 0.026469, amplitude_mean_20_cs_z: 0.54763, turnover_mean_20_cs_z: -0.681281, MA_5_cs_z: -0.730665, MA_10_cs_z: -0.726899, y_pred_Y_future_5d_return: 0.004564
ETF 159967: 开盘: 0.456, 收盘: 0.463, 最高: 0.467, 最低: 0.454, 成交量: 2473465.0, 成交额: 114389891.5, 振幅: 2.86, 涨跌幅: 1.76, 涨跌额: 0.008, 换手率: 4.34, momentum_20: 0.086854, volatility_20: 0.015421, volume_mean_20: 2143149.5, return_mean_20: 0.428, amplitude_mean_20: 1.9025, turnover_mean_20: 3.756, MA_5: 0.4554, MA_10: 0.4525, momentum_20_cs_z: 1.460253, volatility_20_cs_z: 1.408186, volume_mean_20_cs_z: -0.123442, return_mean_20_cs_z: 1.477806, amplitude_mean_20_cs_z: 1.241127, turnover_mean_20_cs_z: -0.141016, MA_5_cs_z: -0.863115, MA_10_cs_z: -0.864979, y_pred_Y_future_5d_return: 0.004514
ETF 512290: 开盘: 0.994, 收盘: 1.011, 最高: 1.021, 最低: 0.994, 成交量: 1723711.0, 成交额: 174298827.0, 振幅: 2.72, 涨跌幅: 2.02, 涨跌额: 0.02, 换手率: 4.42, momentum_20: 0.020182, volatility_20: 0.011315, volume_mean_20: 657387.85, return_mean_20: 0.1065, amplitude_mean_20: 1.6845, turnover_mean_20: 1.6875, MA_5: 0.9864, MA_10: 0.9821, momentum_20_cs_z: -0.776947, volatility_20_cs_z: 0.411208, volume_mean_20_cs_z: -0.377738, return_mean_20_cs_z: -0.760108, amplitude_mean_20_cs_z: 0.762702, turnover_mean_20_cs_z: -0.469173, MA_5_cs_z: -0.323765, MA_10_cs_z: -0.323698, y_pred_Y_future_5d_return: 0.002477
ETF 159847: 开盘: 0.391, 收盘: 0.398, 最高: 0.4, 最低: 0.39, 成交量: 821849.0, 成交额: 32590894.2, 振幅: 2.56, 涨跌幅: 2.05, 涨跌额: 0.008, 换手率: 2.24, momentum_20: 0.028424, volatility_20: 0.009334, volume_mean_20: 378964.8, return_mean_20: 0.1445, amplitude_mean_20: 1.488, turnover_mean_20: 1.0345, MA_5: 0.3898, MA_10: 0.3885, momentum_20_cs_z: -0.500383, volatility_20_cs_z: -0.069617, volume_mean_20_cs_z: -0.425392, return_mean_20_cs_z: -0.495595, amplitude_mean_20_cs_z: 0.33146, turnover_mean_20_cs_z: -0.572768, MA_5_cs_z: -0.929747, MA_10_cs_z: -0.930391, y_pred_Y_future_5d_return: 0.001191
ETF 159928: 开盘: 0.802, 收盘: 0.808, 最高: 0.813, 最低: 0.802, 成交量: 3892206.0, 成交额: 314730829.9, 振幅: 1.37, 涨跌幅: 0.5, 涨跌额: 0.004, 换手率: 1.43, momentum_20: 0.012531, volatility_20: 0.004911, volume_mean_20: 2706795.15, return_mean_20: 0.063, amplitude_mean_20: 0.962, turnover_mean_20: 0.9985, MA_5: 0.8014, MA_10: 0.7985, momentum_20_cs_z: -1.033653, volatility_20_cs_z: -1.143326, volume_mean_20_cs_z: -0.026971, return_mean_20_cs_z: -1.062905, amplitude_mean_20_cs_z: -0.822905, turnover_mean_20_cs_z: -0.57848, MA_5_cs_z: -0.511674, MA_10_cs_z: -0.511347, y_pred_Y_future_5d_return: 0.001039
ETF 515400: 开盘: 0.852, 收盘: 0.864, 最高: 0.868, 最低: 0.844, 成交量: 1233986.0, 成交额: 106013355.0, 振幅: 2.82, 涨跌幅: 1.41, 涨跌额: 0.012, 换手率: 7.54, momentum_20: 0.046005, volatility_20: 0.013029, volume_mean_20: 1100514.85, return_mean_20: 0.234, amplitude_mean_20: 1.8675, turnover_mean_20: 6.729, MA_5: 0.8544, MA_10: 0.8531, momentum_20_cs_z: 0.089548, volatility_20_cs_z: 0.827523, volume_mean_20_cs_z: -0.301894, return_mean_20_cs_z: 0.127401, amplitude_mean_20_cs_z: 1.164315, turnover_mean_20_cs_z: 0.330636, MA_5_cs_z: -0.457841, MA_10_cs_z: -0.455543, y_pred_Y_future_5d_return: 0.000582
ETF 515450: 开盘: 1.434, 收盘: 1.425, 最高: 1.443, 最低: 1.423, 成交量: 2106484.0, 成交额: 317761536.0, 振幅: 1.39, 涨跌幅: -0.63, 涨跌额: -0.009, 换手率: 1.89, momentum_20: 0.037873, volatility_20: 0.005087, volume_mean_20: 1243992.55, return_mean_20: 0.1875, amplitude_mean_20: 0.889, turnover_mean_20: 1.115, MA_5: 1.4248, MA_10: 1.4134, momentum_20_cs_z: -0.183306, volatility_20_cs_z: -1.100527, volume_mean_20_cs_z: -0.277337, return_mean_20_cs_z: -0.196279, amplitude_mean_20_cs_z: -0.983112, turnover_mean_20_cs_z: -0.559997, MA_5_cs_z: 0.121529, MA_10_cs_z: 0.117116, y_pred_Y_future_5d_return: 0.000126
ETF 159910: 开盘: 2.12, 收盘: 2.127, 最高: 2.141, 最低: 2.12, 成交量: 679.0, 成交额: 144789.5, 振幅: 0.99, 涨跌幅: 0.33, 涨跌额: 0.007, 换手率: 0.07, momentum_20: 0.054536, volatility_20: 0.005763, volume_mean_20: 1678.9, return_mean_20: 0.267, amplitude_mean_20: 0.851, turnover_mean_20: 0.168, MA_5: 2.1046, MA_10: 2.0856, momentum_20_cs_z: 0.375825, volatility_20_cs_z: -0.936466, volume_mean_20_cs_z: -0.489966, return_mean_20_cs_z: 0.357109, amplitude_mean_20_cs_z: -1.066507, turnover_mean_20_cs_z: -0.710234, MA_5_cs_z: 0.812019, MA_10_cs_z: 0.804143, y_pred_Y_future_5d_return: -4.2e-05
