你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-07-25
候选 ETF 数量: 50
ETF 数据:
ETF 588000: 开盘: 1.086, 收盘: 1.109, 最高: 1.115, 最低: 1.082, 成交量: 48414857.0, 成交额: 5300532836.0, 振幅: 3.04, 涨跌幅: 2.12, 涨跌额: 0.023, 换手率: 9.42, momentum_20: 0.065322, volatility_20: 0.008696, volume_mean_20: 30965119.7, return_mean_20: 0.32, amplitude_mean_20: 1.332, turnover_mean_20: 6.023, MA_5: 1.0798, MA_10: 1.0659, momentum_20_cs_z: -0.136845, volatility_20_cs_z: -0.074848, volume_mean_20_cs_z: 4.222448, return_mean_20_cs_z: -0.128236, amplitude_mean_20_cs_z: 0.045684, turnover_mean_20_cs_z: 0.130713, MA_5_cs_z: -0.274042, MA_10_cs_z: -0.27416, y_pred_Y_future_5d_return: 0.015505
ETF 560500: 开盘: 1.033, 收盘: 1.034, 最高: 1.037, 最低: 1.032, 成交量: 26710.0, 成交额: 2764046.0, 振幅: 0.48, 涨跌幅: 0.19, 涨跌额: 0.002, 换手率: 0.84, momentum_20: 0.062693, volatility_20: 0.005334, volume_mean_20: 37764.85, return_mean_20: 0.306, amplitude_mean_20: 0.9575, turnover_mean_20: 1.183, MA_5: 1.0268, MA_10: 1.0159, momentum_20_cs_z: -0.2016, volatility_20_cs_z: -0.915727, volume_mean_20_cs_z: -0.47829, return_mean_20_cs_z: -0.202344, amplitude_mean_20_cs_z: -0.758897, turnover_mean_20_cs_z: -0.552836, MA_5_cs_z: -0.325746, MA_10_cs_z: -0.323674, y_pred_Y_future_5d_return: 0.015479
ETF 510300: 开盘: 4.102, 收盘: 4.08, 最高: 4.102, 最低: 4.07, 成交量: 8200860.0, 成交额: 3452281674.0, 振幅: 0.78, 涨跌幅: -0.54, 涨跌额: -0.022, 换手率: 1.82, momentum_20: 0.0625, volatility_20: 0.004549, volume_mean_20: 7753831.7, return_mean_20: 0.3035, amplitude_mean_20: 0.951, turnover_mean_20: 1.7175, MA_5: 4.074, MA_10: 4.0214, momentum_20_cs_z: -0.206346, volatility_20_cs_z: -1.111989, volume_mean_20_cs_z: 0.694497, return_mean_20_cs_z: -0.215578, amplitude_mean_20_cs_z: -0.772862, turnover_mean_20_cs_z: -0.477349, MA_5_cs_z: 2.646955, MA_10_cs_z: 2.652578, y_pred_Y_future_5d_return: 0.012986
ETF 515800: 开盘: 1.097, 收盘: 1.094, 最高: 1.099, 最低: 1.091, 成交量: 596440.0, 成交额: 65271913.0, 振幅: 0.73, 涨跌幅: -0.36, 涨跌额: -0.004, 换手率: 1.44, momentum_20: 0.064202, volatility_20: 0.004259, volume_mean_20: 780498.5, return_mean_20: 0.313, amplitude_mean_20: 0.942, turnover_mean_20: 1.8865, MA_5: 1.0898, MA_10: 1.0758, momentum_20_cs_z: -0.164418, volatility_20_cs_z: -1.184634, volume_mean_20_cs_z: -0.3654, return_mean_20_cs_z: -0.16529, amplitude_mean_20_cs_z: -0.792198, turnover_mean_20_cs_z: -0.453482, MA_5_cs_z: -0.264287, MA_10_cs_z: -0.264357, y_pred_Y_future_5d_return: 0.008434
ETF 159201: 开盘: 1.072, 收盘: 1.067, 最高: 1.073, 最低: 1.065, 成交量: 3017807.0, 成交额: 322381324.794, 振幅: 0.74, 涨跌幅: -0.65, 涨跌额: -0.007, 换手率: 2.16, momentum_20: 0.062749, volatility_20: 0.006112, volume_mean_20: 2800100.5, return_mean_20: 0.3075, amplitude_mean_20: 0.891, turnover_mean_20: 2.0055, MA_5: 1.0682, MA_10: 1.0541, momentum_20_cs_z: -0.200213, volatility_20_cs_z: -0.721138, volume_mean_20_cs_z: -0.058435, return_mean_20_cs_z: -0.194404, amplitude_mean_20_cs_z: -0.901767, turnover_mean_20_cs_z: -0.436675, MA_5_cs_z: -0.285358, MA_10_cs_z: -0.285846, y_pred_Y_future_5d_return: 0.007731
ETF 159847: 开盘: 0.425, 收盘: 0.429, 最高: 0.436, 最低: 0.423, 成交量: 977022.0, 成交额: 42072486.804, 振幅: 3.06, 涨跌幅: 0.94, 涨跌额: 0.004, 换手率: 2.67, momentum_20: 0.128947, volatility_20: 0.009145, volume_mean_20: 541557.65, return_mean_20: 0.6135, amplitude_mean_20: 1.632, turnover_mean_20: 1.479, MA_5: 0.4166, MA_10: 0.408, momentum_20_cs_z: 1.430265, volatility_20_cs_z: 0.037401, volume_mean_20_cs_z: -0.401717, return_mean_20_cs_z: 1.425389, amplitude_mean_20_cs_z: 0.690209, turnover_mean_20_cs_z: -0.511033, MA_5_cs_z: -0.921028, MA_10_cs_z: -0.925658, y_pred_Y_future_5d_return: 0.007676
ETF 515220: 开盘: 1.088, 收盘: 1.075, 最高: 1.108, 最低: 1.072, 成交量: 5669811.0, 成交额: 637639607.0, 振幅: 3.3, 涨跌幅: -1.38, 涨跌额: -0.015, 换手率: 6.62, momentum_20: 0.131579, volatility_20: 0.022463, volume_mean_20: 5059127.45, return_mean_20: 0.644, amplitude_mean_20: 2.231, turnover_mean_20: 5.9075, MA_5: 1.0658, MA_10: 1.0191, momentum_20_cs_z: 1.495081, volatility_20_cs_z: 3.367937, volume_mean_20_cs_z: 0.284921, return_mean_20_cs_z: 1.586839, amplitude_mean_20_cs_z: 1.977111, turnover_mean_20_cs_z: 0.114401, MA_5_cs_z: -0.2877, MA_10_cs_z: -0.320505, y_pred_Y_future_5d_return: 0.006777
ETF 159930: 开盘: 1.374, 收盘: 1.358, 最高: 1.386, 最低: 1.357, 成交量: 211660.0, 成交额: 28920864.2, 振幅: 2.11, 涨跌幅: -1.16, 涨跌额: -0.016, 换手率: 1.85, momentum_20: 0.066771, volatility_20: 0.012708, volume_mean_20: 215473.9, return_mean_20: 0.331, amplitude_mean_20: 1.398, turnover_mean_20: 1.881, MA_5: 1.3586, MA_10: 1.3277, momentum_20_cs_z: -0.101141, volatility_20_cs_z: 0.928283, volume_mean_20_cs_z: -0.45128, return_mean_20_cs_z: -0.070008, amplitude_mean_20_cs_z: 0.18748, turnover_mean_20_cs_z: -0.454258, MA_5_cs_z: -0.002058, MA_10_cs_z: -0.014908, y_pred_Y_future_5d_return: 0.00628
ETF 159837: 开盘: 0.529, 收盘: 0.527, 最高: 0.537, 最低: 0.526, 成交量: 630523.0, 成交额: 33438801.455, 振幅: 2.08, 涨跌幅: -0.38, 涨跌额: -0.002, 换手率: 2.16, momentum_20: 0.130901, volatility_20: 0.010355, volume_mean_20: 640664.7, return_mean_20: 0.6215, amplitude_mean_20: 1.822, turnover_mean_20: 2.1915, MA_5: 0.5186, MA_10: 0.511, momentum_20_cs_z: 1.47839, volatility_20_cs_z: 0.339799, volume_mean_20_cs_z: -0.386654, return_mean_20_cs_z: 1.467737, amplitude_mean_20_cs_z: 1.098409, turnover_mean_20_cs_z: -0.410407, MA_5_cs_z: -0.821522, MA_10_cs_z: -0.82366, y_pred_Y_future_5d_return: 0.005848
ETF 515750: 开盘: 1.47, 收盘: 1.474, 最高: 1.475, 最低: 1.461, 成交量: 106935.0, 成交额: 15711092.0, 振幅: 0.95, 涨跌幅: 0.27, 涨跌额: 0.004, 换手率: 2.84, momentum_20: 0.067343, volatility_20: 0.008921, volume_mean_20: 85775.5, return_mean_20: 0.3295, amplitude_mean_20: 1.379, turnover_mean_20: 2.281, MA_5: 1.4652, MA_10: 1.4483, momentum_20_cs_z: -0.087075, volatility_20_cs_z: -0.018784, volume_mean_20_cs_z: -0.470993, return_mean_20_cs_z: -0.077948, amplitude_mean_20_cs_z: 0.14666, turnover_mean_20_cs_z: -0.397767, MA_5_cs_z: 0.101936, MA_10_cs_z: 0.104518, y_pred_Y_future_5d_return: 0.00553
ETF 159966: 开盘: 0.494, 收盘: 0.494, 最高: 0.497, 最低: 0.492, 成交量: 95589.0, 成交额: 4725143.688, 振幅: 1.01, 涨跌幅: -0.2, 涨跌额: -0.001, 换手率: 1.51, momentum_20: 0.066955, volatility_20: 0.00781, volume_mean_20: 88575.95, return_mean_20: 0.3265, amplitude_mean_20: 1.2955, turnover_mean_20: 1.401, MA_5: 0.4902, MA_10: 0.4829, momentum_20_cs_z: -0.096628, volatility_20_cs_z: -0.29642, volume_mean_20_cs_z: -0.470567, return_mean_20_cs_z: -0.093829, amplitude_mean_20_cs_z: -0.032733, turnover_mean_20_cs_z: -0.522048, MA_5_cs_z: -0.849227, MA_10_cs_z: -0.851487, y_pred_Y_future_5d_return: 0.005234
ETF 562000: 开盘: 0.513, 收盘: 0.51, 最高: 0.513, 最低: 0.509, 成交量: 185363.0, 成交额: 18935443.0, 振幅: 0.78, 涨跌幅: -0.58, 涨跌额: -0.003, 换手率: 2.44, momentum_20: 0.064718, volatility_20: 0.004544, volume_mean_20: 242814.1, return_mean_20: 0.3145, amplitude_mean_20: 0.963, turnover_mean_20: 3.1915, MA_5: 0.5088, MA_10: 0.5014, momentum_20_cs_z: -0.151713, volatility_20_cs_z: -1.113277, volume_mean_20_cs_z: -0.447124, return_mean_20_cs_z: -0.15735, amplitude_mean_20_cs_z: -0.747081, turnover_mean_20_cs_z: -0.269178, MA_5_cs_z: -0.831082, MA_10_cs_z: -0.833167, y_pred_Y_future_5d_return: 0.004418
ETF 510180: 开盘: 3.653, 收盘: 3.635, 最高: 3.655, 最低: 3.624, 成交量: 142378.0, 成交额: 53263139.0, 振幅: 0.85, 涨跌幅: -0.44, 涨跌额: -0.016, 换手率: 0.26, momentum_20: 0.063799, volatility_20: 0.00456, volume_mean_20: 147374.65, return_mean_20: 0.3105, amplitude_mean_20: 0.9115, turnover_mean_20: 0.2655, MA_5: 3.6224, MA_10: 3.5724, momentum_20_cs_z: -0.17436, volatility_20_cs_z: -1.109245, volume_mean_20_cs_z: -0.46163, return_mean_20_cs_z: -0.178524, amplitude_mean_20_cs_z: -0.857725, turnover_mean_20_cs_z: -0.682414, MA_5_cs_z: 2.206396, MA_10_cs_z: 2.207948, y_pred_Y_future_5d_return: 0.003846
ETF 513730: 开盘: 1.261, 收盘: 1.249, 最高: 1.262, 最低: 1.246, 成交量: 520817.0, 成交额: 65222009.0, 振幅: 1.27, 涨跌幅: -0.95, 涨跌额: -0.012, 换手率: 5.87, momentum_20: 0.061172, volatility_20: 0.009432, volume_mean_20: 657678.9, return_mean_20: 0.301, amplitude_mean_20: 0.983, turnover_mean_20: 7.411, MA_5: 1.2558, MA_10: 1.2382, momentum_20_cs_z: -0.239044, volatility_20_cs_z: 0.109201, volume_mean_20_cs_z: -0.384068, return_mean_20_cs_z: -0.228811, amplitude_mean_20_cs_z: -0.704113, turnover_mean_20_cs_z: 0.326739, MA_5_cs_z: -0.102345, MA_10_cs_z: -0.103537, y_pred_Y_future_5d_return: 0.003523
ETF 560610: 开盘: 1.002, 收盘: 1.0, 最高: 1.004, 最低: 0.997, 成交量: 5517351.0, 成交额: 559194435.0, 振幅: 0.7, 涨跌幅: -0.2, 涨跌额: -0.002, 换手率: 12.35, momentum_20: 0.066098, volatility_20: 0.004926, volume_mean_20: 4214295.0, return_mean_20: 0.3225, amplitude_mean_20: 1.0005, turnover_mean_20: 9.4375, MA_5: 0.9962, MA_10: 0.9826, momentum_20_cs_z: -0.117725, volatility_20_cs_z: -1.017823, volume_mean_20_cs_z: 0.156513, return_mean_20_cs_z: -0.115002, amplitude_mean_20_cs_z: -0.666516, turnover_mean_20_cs_z: 0.61294, MA_5_cs_z: -0.355598, MA_10_cs_z: -0.35665, y_pred_Y_future_5d_return: 0.003058
ETF 512260: 开盘: 1.693, 收盘: 1.664, 最高: 1.693, 最低: 1.663, 成交量: 3653.0, 成交额: 609857.0, 振幅: 1.79, 涨跌幅: -0.72, 涨跌额: -0.012, 换手率: 1.49, momentum_20: 0.070096, volatility_20: 0.00622, volume_mean_20: 7178.2, return_mean_20: 0.3405, amplitude_mean_20: 0.89, turnover_mean_20: 2.93, MA_5: 1.6558, MA_10: 1.6267, momentum_20_cs_z: -0.019244, volatility_20_cs_z: -0.694211, volume_mean_20_cs_z: -0.482939, return_mean_20_cs_z: -0.01972, amplitude_mean_20_cs_z: -0.903916, turnover_mean_20_cs_z: -0.306109, MA_5_cs_z: 0.287876, MA_10_cs_z: 0.281182, y_pred_Y_future_5d_return: 0.001643
ETF 562310: 开盘: 0.829, 收盘: 0.827, 最高: 0.832, 最低: 0.825, 成交量: 123337.0, 成交额: 10207933.0, 振幅: 0.84, 涨跌幅: -0.24, 涨跌额: -0.002, 换手率: 1.83, momentum_20: 0.069858, volatility_20: 0.005743, volume_mean_20: 179001.15, return_mean_20: 0.34, amplitude_mean_20: 0.9945, turnover_mean_20: 2.6625, MA_5: 0.825, MA_10: 0.8128, momentum_20_cs_z: -0.025125, volatility_20_cs_z: -0.813366, volume_mean_20_cs_z: -0.456823, return_mean_20_cs_z: -0.022367, amplitude_mean_20_cs_z: -0.679406, turnover_mean_20_cs_z: -0.343888, MA_5_cs_z: -0.522613, MA_10_cs_z: -0.524797, y_pred_Y_future_5d_return: 0.001631
ETF 159910: 开盘: 2.216, 收盘: 2.202, 最高: 2.216, 最低: 2.202, 成交量: 148.0, 成交额: 32677.2, 振幅: 0.63, 涨跌幅: -0.36, 涨跌额: -0.008, 换手率: 0.01, momentum_20: 0.077827, volatility_20: 0.006367, volume_mean_20: 4637.95, return_mean_20: 0.377, amplitude_mean_20: 0.928, turnover_mean_20: 0.465, MA_5: 2.1954, MA_10: 2.1583, momentum_20_cs_z: 0.171154, volatility_20_cs_z: -0.657505, volume_mean_20_cs_z: -0.483325, return_mean_20_cs_z: 0.17349, amplitude_mean_20_cs_z: -0.822276, turnover_mean_20_cs_z: -0.654239, MA_5_cs_z: 0.814283, MA_10_cs_z: 0.807609, y_pred_Y_future_5d_return: 0.001334
