你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-10-24
候选 ETF 数量: 50
ETF 数据:
ETF 513310: 开盘: 2.431, 收盘: 2.49, 最高: 2.504, 最低: 2.423, 成交量: 29582240.0, 成交额: 7301740270.0, 振幅: 3.39, 涨跌幅: 4.36, 涨跌额: 0.104, 换手率: 163.31, momentum_20: 0.138026, volatility_20: 0.026313, volume_mean_20: 21527761.65, return_mean_20: 0.681, amplitude_mean_20: 3.227, turnover_mean_20: 118.8445, MA_5: 2.4158, MA_10: 2.3932, momentum_20_cs_z: 2.322011, volatility_20_cs_z: 1.404252, volume_mean_20_cs_z: 2.488091, return_mean_20_cs_z: 2.274898, amplitude_mean_20_cs_z: 1.155817, turnover_mean_20_cs_z: 5.735325, MA_5_cs_z: 0.751595, MA_10_cs_z: 0.732562, y_pred_Y_future_5d_return: 0.01419
ETF 159967: 开盘: 0.593, 收盘: 0.615, 最高: 0.616, 最低: 0.587, 成交量: 5152303.0, 成交额: 310817373.761, 振幅: 4.97, 涨跌幅: 5.31, 涨跌额: 0.031, 换手率: 9.03, momentum_20: 0.030151, volatility_20: 0.026645, volume_mean_20: 4924303.0, return_mean_20: 0.1815, amplitude_mean_20: 3.9115, turnover_mean_20: 8.632, MA_5: 0.5888, MA_10: 0.5728, momentum_20_cs_z: 0.21815, volatility_20_cs_z: 1.449193, volume_mean_20_cs_z: 0.143057, return_mean_20_cs_z: 0.310924, amplitude_mean_20_cs_z: 1.891988, turnover_mean_20_cs_z: 0.321319, MA_5_cs_z: -0.815166, MA_10_cs_z: -0.825917, y_pred_Y_future_5d_return: 0.010339
ETF 516050: 开盘: 1.05, 收盘: 1.078, 最高: 1.079, 最低: 1.042, 成交量: 163188.0, 成交额: 17358166.0, 振幅: 3.58, 涨跌幅: 4.26, 涨跌额: 0.044, 换手率: 7.03, momentum_20: 0.033557, volatility_20: 0.023549, volume_mean_20: 166654.3, return_mean_20: 0.1915, amplitude_mean_20: 3.5545, turnover_mean_20: 7.1765, MA_5: 1.0418, MA_10: 1.0343, momentum_20_cs_z: 0.284583, volatility_20_cs_z: 1.029286, volume_mean_20_cs_z: -0.528902, return_mean_20_cs_z: 0.350243, amplitude_mean_20_cs_z: 1.508039, turnover_mean_20_cs_z: 0.128319, MA_5_cs_z: -0.426691, MA_10_cs_z: -0.430818, y_pred_Y_future_5d_return: 0.008155
ETF 515220: 开盘: 1.154, 收盘: 1.148, 最高: 1.158, 最低: 1.139, 成交量: 12179344.0, 成交额: 1443181318.0, 振幅: 1.62, 涨跌幅: -1.88, 涨跌额: -0.022, 换手率: 14.22, momentum_20: 0.111326, volatility_20: 0.018915, volume_mean_20: 9854620.1, return_mean_20: 0.546, amplitude_mean_20: 2.3975, turnover_mean_20: 11.5045, MA_5: 1.16, MA_10: 1.1356, momentum_20_cs_z: 1.801299, volatility_20_cs_z: 0.40077, volume_mean_20_cs_z: 0.839404, return_mean_20_cs_z: 1.744094, amplitude_mean_20_cs_z: 0.2637, turnover_mean_20_cs_z: 0.702215, MA_5_cs_z: -0.325328, MA_10_cs_z: -0.344093, y_pred_Y_future_5d_return: 0.005401
ETF 520500: 开盘: 1.75, 收盘: 1.735, 最高: 1.762, 最低: 1.731, 成交量: 3373278.0, 成交额: 588278896.0, 振幅: 1.78, 涨跌幅: -0.29, 涨跌额: -0.005, 换手率: 24.68, momentum_20: -0.134663, volatility_20: 0.019553, volume_mean_20: 3622521.55, return_mean_20: -0.7025, amplitude_mean_20: 3.0875, turnover_mean_20: 26.503, MA_5: 1.7812, MA_10: 1.8064, momentum_20_cs_z: -2.321637, volatility_20_cs_z: 0.487248, volume_mean_20_cs_z: -0.040803, return_mean_20_cs_z: -2.405807, amplitude_mean_20_cs_z: 1.005787, turnover_mean_20_cs_z: 2.691029, MA_5_cs_z: 0.207388, MA_10_cs_z: 0.230192, y_pred_Y_future_5d_return: 0.002575
ETF 517520: 开盘: 1.948, 收盘: 1.939, 最高: 1.955, 最低: 1.925, 成交量: 1668102.0, 成交额: 323050351.0, 振幅: 1.55, 涨跌幅: 0.0, 涨跌额: 0.0, 换手率: 3.06, momentum_20: 0.090551, volatility_20: 0.030693, volume_mean_20: 3275619.25, return_mean_20: 0.4785, amplitude_mean_20: 3.6135, turnover_mean_20: 6.0095, MA_5: 1.9624, MA_10: 2.0319, momentum_20_cs_z: 1.396127, volatility_20_cs_z: 1.998333, volume_mean_20_cs_z: -0.089799, return_mean_20_cs_z: 1.478692, amplitude_mean_20_cs_z: 1.571493, turnover_mean_20_cs_z: -0.026426, MA_5_cs_z: 0.362778, MA_10_cs_z: 0.423247, y_pred_Y_future_5d_return: 0.002412
ETF 159509: 开盘: 2.23, 收盘: 2.238, 最高: 2.244, 最低: 2.223, 成交量: 4389976.0, 成交额: 981269896.892, 振幅: 0.95, 涨跌幅: 1.59, 涨跌额: 0.035, 换手率: 6.67, momentum_20: 0.150643, volatility_20: 0.014628, volume_mean_20: 5925562.35, return_mean_20: 0.7145, amplitude_mean_20: 1.759, turnover_mean_20: 9.0005, MA_5: 2.201, MA_10: 2.1404, momentum_20_cs_z: 2.568079, volatility_20_cs_z: -0.180819, volume_mean_20_cs_z: 0.284473, return_mean_20_cs_z: 2.406615, amplitude_mean_20_cs_z: -0.422998, turnover_mean_20_cs_z: 0.370183, MA_5_cs_z: 0.567391, MA_10_cs_z: 0.516135, y_pred_Y_future_5d_return: 0.002299
ETF 159781: 开盘: 0.893, 收盘: 0.928, 最高: 0.929, 最低: 0.889, 成交量: 4700432.0, 成交额: 427839034.652, 振幅: 4.53, 涨跌幅: 5.1, 涨跌额: 0.045, 换手率: 4.03, momentum_20: 0.058153, volatility_20: 0.027014, volume_mean_20: 4488806.9, return_mean_20: 0.318, amplitude_mean_20: 3.746, turnover_mean_20: 3.847, MA_5: 0.8872, MA_10: 0.8727, momentum_20_cs_z: 0.764268, volatility_20_cs_z: 1.499314, volume_mean_20_cs_z: 0.081549, return_mean_20_cs_z: 0.847626, amplitude_mean_20_cs_z: 1.713995, turnover_mean_20_cs_z: -0.313176, MA_5_cs_z: -0.55927, MA_10_cs_z: -0.569167, y_pred_Y_future_5d_return: 0.001137
ETF 159529: 开盘: 1.39, 收盘: 1.392, 最高: 1.394, 最低: 1.389, 成交量: 563463.0, 成交额: 78385733.0, 振幅: 0.36, 涨跌幅: 0.36, 涨跌额: 0.005, 换手率: 8.18, momentum_20: -0.021097, volatility_20: 0.007289, volume_mean_20: 3357292.45, return_mean_20: -0.103, amplitude_mean_20: 1.3325, turnover_mean_20: 48.7605, MA_5: 1.392, MA_10: 1.3904, momentum_20_cs_z: -0.781325, volatility_20_cs_z: -1.176246, volume_mean_20_cs_z: -0.078264, return_mean_20_cs_z: -0.807695, amplitude_mean_20_cs_z: -0.881693, turnover_mean_20_cs_z: 5.642393, MA_5_cs_z: -0.126374, MA_10_cs_z: -0.125954, y_pred_Y_future_5d_return: 0.001003
ETF 562320: 开盘: 1.34, 收盘: 1.337, 最高: 1.343, 最低: 1.333, 成交量: 80221.0, 成交额: 10724453.0, 振幅: 0.75, 涨跌幅: -0.22, 涨跌额: -0.003, 换手率: 10.12, momentum_20: 0.046985, volatility_20: 0.006273, volume_mean_20: 73040.7, return_mean_20: 0.2315, amplitude_mean_20: 1.3635, turnover_mean_20: 9.212, MA_5: 1.3298, MA_10: 1.3227, momentum_20_cs_z: 0.546468, volatility_20_cs_z: -1.314007, volume_mean_20_cs_z: -0.542124, return_mean_20_cs_z: 0.507518, amplitude_mean_20_cs_z: -0.848353, turnover_mean_20_cs_z: 0.398228, MA_5_cs_z: -0.179714, MA_10_cs_z: -0.183913, y_pred_Y_future_5d_return: 0.000651
ETF 515450: 开盘: 1.42, 收盘: 1.415, 最高: 1.423, 最低: 1.414, 成交量: 1055130.0, 成交额: 152810872.0, 振幅: 0.63, 涨跌幅: -0.35, 涨跌额: -0.005, 换手率: 0.95, momentum_20: 0.04428, volatility_20: 0.005579, volume_mean_20: 1265218.8, return_mean_20: 0.217, amplitude_mean_20: 1.03, turnover_mean_20: 1.1345, MA_5: 1.412, MA_10: 1.4054, momentum_20_cs_z: 0.493719, volatility_20_cs_z: -1.408212, volume_mean_20_cs_z: -0.373743, return_mean_20_cs_z: 0.450506, amplitude_mean_20_cs_z: -1.207028, turnover_mean_20_cs_z: -0.672855, MA_5_cs_z: -0.109223, MA_10_cs_z: -0.113112, y_pred_Y_future_5d_return: 0.000452
