你是一个用于 ETF 横截面排序的投资研究助手。

请基于给定 ETF 因子数据，在相同输入数据、相同排序目标下完成二阶段排序。

要求：
1. 仅根据输入的 ETF 因子与分数进行横截面比较，不要编造不存在的数据。
2. 输出必须是合法 JSON。
3. 只返回 `rankings` 字段，不要输出额外解释文本。
4. `rankings` 中必须包含全部候选 ETF，不能遗漏。
5. `score` 越大表示排序越靠前。
6. `code` 必须与输入 ETF 代码完全一致。

输出格式：
{
  "rankings": [
    {"code": "510300", "score": 0.95}
  ]
}

调仓日期: 2025-07-18
候选 ETF 数量: 50
ETF 数据:
ETF 159715: 开盘: 0.831, 收盘: 0.864, 最高: 0.873, 最低: 0.83, 成交量: 601753.0, 成交额: 51512283.984, 振幅: 5.17, 涨跌幅: 3.97, 涨跌额: 0.033, 换手率: 13.52, momentum_20: 0.177112, volatility_20: 0.020095, volume_mean_20: 231979.45, return_mean_20: 0.8375, amplitude_mean_20: 2.3675, turnover_mean_20: 5.212, MA_5: 0.8342, MA_10: 0.8114, momentum_20_cs_z: 2.376888, volatility_20_cs_z: 2.738034, volume_mean_20_cs_z: -0.454801, return_mean_20_cs_z: 2.363675, amplitude_mean_20_cs_z: 2.351813, turnover_mean_20_cs_z: 0.038891, MA_5_cs_z: -0.493223, MA_10_cs_z: -0.508897, y_pred_Y_future_5d_return: 0.014689
ETF 159928: 开盘: 0.808, 收盘: 0.816, 最高: 0.817, 最低: 0.807, 成交量: 3241624.0, 成交额: 263644182.438, 振幅: 1.24, 涨跌幅: 0.99, 涨跌额: 0.008, 换手率: 1.19, momentum_20: 0.027708, volatility_20: 0.005172, volume_mean_20: 2687913.7, return_mean_20: 0.1375, amplitude_mean_20: 0.926, turnover_mean_20: 0.9915, MA_5: 0.8074, MA_10: 0.8044, momentum_20_cs_z: -1.149034, volatility_20_cs_z: -1.014314, volume_mean_20_cs_z: -0.061461, return_mean_20_cs_z: -1.173582, amplitude_mean_20_cs_z: -0.932566, turnover_mean_20_cs_z: -0.592396, MA_5_cs_z: -0.520166, MA_10_cs_z: -0.515971, y_pred_Y_future_5d_return: 0.00955
ETF 517300: 开盘: 0.836, 收盘: 0.842, 最高: 0.844, 最低: 0.836, 成交量: 55037.0, 成交额: 4629550.0, 振幅: 0.96, 涨跌幅: 0.72, 涨跌额: 0.006, 换手率: 0.29, momentum_20: 0.063131, volatility_20: 0.005261, volume_mean_20: 33120.15, return_mean_20: 0.3085, amplitude_mean_20: 0.9175, turnover_mean_20: 0.172, MA_5: 0.8348, MA_10: 0.8289, momentum_20_cs_z: -0.313041, volatility_20_cs_z: -0.991902, volume_mean_20_cs_z: -0.48665, return_mean_20_cs_z: -0.30948, amplitude_mean_20_cs_z: -0.951933, turnover_mean_20_cs_z: -0.714974, MA_5_cs_z: -0.49262, MA_10_cs_z: -0.491212, y_pred_Y_future_5d_return: 0.006626
ETF 510760: 开盘: 1.142, 收盘: 1.149, 最高: 1.149, 最低: 1.142, 成交量: 754486.0, 成交额: 86429398.0, 振幅: 0.61, 涨跌幅: 0.61, 涨跌额: 0.007, 换手率: 3.39, momentum_20: 0.064875, volatility_20: 0.005001, volume_mean_20: 773757.8, return_mean_20: 0.3155, amplitude_mean_20: 0.9095, turnover_mean_20: 3.4815, MA_5: 1.1408, MA_10: 1.1342, momentum_20_cs_z: -0.271893, volatility_20_cs_z: -1.057151, volume_mean_20_cs_z: -0.36803, return_mean_20_cs_z: -0.274108, amplitude_mean_20_cs_z: -0.97016, turnover_mean_20_cs_z: -0.219951, MA_5_cs_z: -0.184983, MA_10_cs_z: -0.182686, y_pred_Y_future_5d_return: 0.005461
ETF 159509: 开盘: 1.769, 收盘: 1.746, 最高: 1.789, 最低: 1.741, 成交量: 14427965.0, 成交额: 2551646658.936, 振幅: 2.75, 涨跌幅: 0.0, 涨跌额: 0.0, 换手率: 21.92, momentum_20: 0.132296, volatility_20: 0.01133, volume_mean_20: 8767299.45, return_mean_20: 0.6285, amplitude_mean_20: 1.3025, turnover_mean_20: 13.317, MA_5: 1.7232, MA_10: 1.6991, momentum_20_cs_z: 1.319234, volatility_20_cs_z: 0.534082, volume_mean_20_cs_z: 0.912205, return_mean_20_cs_z: 1.307551, amplitude_mean_20_cs_z: -0.074731, turnover_mean_20_cs_z: 1.251208, MA_5_cs_z: 0.400531, MA_10_cs_z: 0.388183, y_pred_Y_future_5d_return: 0.00395
ETF 159915: 开盘: 2.256, 收盘: 2.252, 最高: 2.274, 最低: 2.241, 成交量: 9440410.0, 成交额: 2131513000.878, 振幅: 1.47, 涨跌幅: 0.22, 涨跌额: 0.005, 换手率: 6.04, momentum_20: 0.132797, volatility_20: 0.012274, volume_mean_20: 10100130.3, return_mean_20: 0.6325, amplitude_mean_20: 1.617, turnover_mean_20: 6.4675, MA_5: 2.2188, MA_10: 2.188, momentum_20_cs_z: 1.331059, volatility_20_cs_z: 0.771592, volume_mean_20_cs_z: 1.12567, return_mean_20_cs_z: 1.327764, amplitude_mean_20_cs_z: 0.64184, turnover_mean_20_cs_z: 0.226684, MA_5_cs_z: 0.898781, MA_10_cs_z: 0.882248, y_pred_Y_future_5d_return: 0.002294
ETF 513730: 开盘: 1.252, 收盘: 1.257, 最高: 1.264, 最低: 1.246, 成交量: 1162092.0, 成交额: 146144182.0, 振幅: 1.45, 涨跌幅: 1.37, 涨跌额: 0.017, 换手率: 13.1, momentum_20: 0.08643, volatility_20: 0.010363, volume_mean_20: 641560.5, return_mean_20: 0.421, amplitude_mean_20: 0.9365, turnover_mean_20: 7.23, MA_5: 1.2206, MA_10: 1.2105, momentum_20_cs_z: 0.236816, volatility_20_cs_z: 0.29093, volume_mean_20_cs_z: -0.389203, return_mean_20_cs_z: 0.259007, amplitude_mean_20_cs_z: -0.908642, turnover_mean_20_cs_z: 0.340736, MA_5_cs_z: -0.104757, MA_10_cs_z: -0.10558, y_pred_Y_future_5d_return: 0.002008
ETF 518850: 开盘: 7.438, 收盘: 7.445, 最高: 7.449, 最低: 7.432, 成交量: 205951.0, 成交额: 153217024.0, 振幅: 0.23, 涨跌幅: 0.09, 涨跌额: 0.007, 换手率: 1.21, momentum_20: -0.004147, volatility_20: 0.006704, volume_mean_20: 381122.2, return_mean_20: -0.0185, amplitude_mean_20: 0.509, turnover_mean_20: 2.2435, MA_5: 7.457, MA_10: 7.4301, momentum_20_cs_z: -1.900796, volatility_20_cs_z: -0.629098, volume_mean_20_cs_z: -0.430914, return_mean_20_cs_z: -1.961885, amplitude_mean_20_cs_z: -1.687563, turnover_mean_20_cs_z: -0.405127, MA_5_cs_z: 4.761229, MA_10_cs_z: 4.752779, y_pred_Y_future_5d_return: 0.001732
ETF 515650: 开盘: 1.156, 收盘: 1.164, 最高: 1.164, 最低: 1.156, 成交量: 361774.0, 成交额: 41974472.0, 振幅: 0.69, 涨跌幅: 0.61, 涨跌额: 0.007, 换手率: 1.15, momentum_20: 0.031915, volatility_20: 0.004793, volume_mean_20: 287094.15, return_mean_20: 0.1585, amplitude_mean_20: 0.846, turnover_mean_20: 0.912, MA_5: 1.1556, MA_10: 1.1501, momentum_20_cs_z: -1.049747, volatility_20_cs_z: -1.109453, volume_mean_20_cs_z: -0.445974, return_mean_20_cs_z: -1.067464, amplitude_mean_20_cs_z: -1.114841, turnover_mean_20_cs_z: -0.604288, MA_5_cs_z: -0.170104, MA_10_cs_z: -0.166618, y_pred_Y_future_5d_return: 0.000359
ETF 510880: 开盘: 3.069, 收盘: 3.083, 最高: 3.085, 最低: 3.068, 成交量: 806143.0, 成交额: 259717719.0, 振幅: 0.55, 涨跌幅: 0.46, 涨跌额: 0.014, 换手率: 1.55, momentum_20: 0.028695, volatility_20: 0.005997, volume_mean_20: 1125020.4, return_mean_20: 0.143, amplitude_mean_20: 0.946, turnover_mean_20: 2.1595, MA_5: 3.0898, MA_10: 3.0964, momentum_20_cs_z: -1.125727, volatility_20_cs_z: -0.806683, volume_mean_20_cs_z: -0.311772, return_mean_20_cs_z: -1.145789, amplitude_mean_20_cs_z: -0.886997, turnover_mean_20_cs_z: -0.417691, MA_5_cs_z: 1.774438, MA_10_cs_z: 1.800246, y_pred_Y_future_5d_return: -0.000281
ETF 159307: 开盘: 1.033, 收盘: 1.04, 最高: 1.04, 最低: 1.033, 成交量: 105327.0, 成交额: 11324412.2, 振幅: 0.68, 涨跌幅: 0.68, 涨跌额: 0.007, 换手率: 0.23, momentum_20: 0.041041, volatility_20: 0.004568, volume_mean_20: 162517.65, return_mean_20: 0.202, amplitude_mean_20: 0.792, turnover_mean_20: 0.362, MA_5: 1.0384, MA_10: 1.0372, momentum_20_cs_z: -0.83437, volatility_20_cs_z: -1.165995, volume_mean_20_cs_z: -0.465926, return_mean_20_cs_z: -0.847649, amplitude_mean_20_cs_z: -1.237877, turnover_mean_20_cs_z: -0.686555, MA_5_cs_z: -0.287931, MA_10_cs_z: -0.280711, y_pred_Y_future_5d_return: -0.000423
